[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:18.165+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.166+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:18.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.167+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:18.167+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:54:18.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.170+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.170+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:18.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.171+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:18.171+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:18.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.172+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.172+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.174+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:18.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.175+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:18.175+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:18.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.177+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.178+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:18.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.179+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:18.180+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:18.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.181+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.181+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.182+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:18.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.182+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:18.183+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:18.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.184+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.184+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.184+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.185+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:18.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.185+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:18.186+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:18.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.187+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.187+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:18.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.188+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:18.188+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:18.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.190+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.191+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:18.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.192+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:18.193+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:18.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.195+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.196+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:18.197+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.197+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:18.197+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:18.198+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.198+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.199+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.200+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:18.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.201+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:18.201+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:18.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.203+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:18.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.204+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:18.204+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:18.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.206+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.207+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:18.208+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.208+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:18.209+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:18.209+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.213+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:18.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.213+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:18.214+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:18.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.215+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.216+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:18.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.217+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:18.217+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:18.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.218+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.219+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:18.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.220+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:18.220+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:18.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.222+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:18.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.223+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:18.223+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:18.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.226+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:18.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.227+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:18.228+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:18.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.230+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.230+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.230+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:18.231+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.231+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:18.231+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:18.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.232+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.233+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.233+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:18.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.234+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:18.234+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:18.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.235+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:54:18.236+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:18.236+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.237+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:18.237+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.238+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:18.238+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:18.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.240+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.240+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:18.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.241+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:18.242+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:18.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.244+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.245+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:18.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.246+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:18.247+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:18.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.249+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:18.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.250+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:18.250+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:18.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.252+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.252+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:18.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.253+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:18.253+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:18.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.255+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:18.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.256+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:18.256+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:18.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.257+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.258+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:18.259+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.260+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:18.260+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:18.260+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.261+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.262+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.263+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:18.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.264+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:18.264+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:18.264+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.265+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.265+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.265+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.266+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:18.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.267+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:18.267+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:18.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.268+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.269+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:18.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.270+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:18.270+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:18.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.271+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.272+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:18.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.272+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:18.273+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:18.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.273+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.274+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.275+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:18.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.276+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:18.276+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:18.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.278+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.279+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:18.280+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.280+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:18.281+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:18.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.282+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.283+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:18.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.284+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:18.285+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:18.286+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.287+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.288+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.288+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:18.289+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.289+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:18.289+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:18.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.290+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.291+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.293+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:18.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.294+0000] {docker.py:69} INFO -   [223]=>
