[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:43.517+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.518+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.519+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.519+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.530+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.530+0000] {docker.py:69} INFO - int(1742996792)
[2025-03-26T13:50:43.531+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.532+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.532+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:50:43.533+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.534+0000] {docker.py:69} INFO - object(stdClass)#61 (3) {
[2025-03-26T13:50:43.534+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.534+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.535+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.535+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.536+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.537+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.538+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.538+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.539+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.539+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.540+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.540+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.541+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.541+0000] {docker.py:69} INFO - string(8) "php-app1
[2025-03-26T13:50:43.542+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.542+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.543+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.543+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.545+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.546+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.546+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.547+0000] {docker.py:69} INFO - int(1742996793)
[2025-03-26T13:50:43.547+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.548+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.548+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:50:43.548+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:50:43.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.550+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:43.551+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.551+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.552+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.552+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.552+0000] {docker.py:69} INFO - int(1742996794)
[2025-03-26T13:50:43.553+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.553+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:50:43.554+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.554+0000] {docker.py:69} INFO - object(stdClass)#63 (3) {
[2025-03-26T13:50:43.555+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.555+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.556+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.556+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.557+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.557+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.558+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.558+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.559+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.559+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.560+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.560+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.561+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.561+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.562+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:50:43.562+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.563+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.563+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.564+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.564+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.565+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.565+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.566+0000] {docker.py:69} INFO - int(1742996795)
[2025-03-26T13:50:43.566+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.567+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.569+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:50:43.569+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.570+0000] {docker.py:69} INFO - object(stdClass)#64 (3) {
[2025-03-26T13:50:43.570+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.571+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.572+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.573+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.574+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.574+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.575+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.576+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:43.579+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.580+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.583+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.586+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.588+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.589+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:50:43.589+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.590+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.590+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.591+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.591+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.592+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.593+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.593+0000] {docker.py:69} INFO - int(1742996797)
[2025-03-26T13:50:43.594+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.594+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.595+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:50:43.595+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.596+0000] {docker.py:69} INFO - object(stdClass)#65 (3) {
[2025-03-26T13:50:43.597+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.597+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.598+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.598+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.599+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.599+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.600+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.600+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.601+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.602+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.602+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.603+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.603+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.604+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:43.605+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:50:43.606+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.606+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.607+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.608+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:43.609+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.609+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.610+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.610+0000] {docker.py:69} INFO - int(1742996797)
[2025-03-26T13:50:43.611+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.611+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:43.612+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:50:43.613+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.613+0000] {docker.py:69} INFO - object(stdClass)#66 (3) {
[2025-03-26T13:50:43.614+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.615+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.615+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:43.616+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.616+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.617+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:43.618+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:43.618+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:43.619+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.619+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:43.620+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:43.620+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:43.621+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.624+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:43.625+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.626+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:50:43.627+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:50:43.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.632+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.635+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:50:43.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.638+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:50:43.639+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:50:43.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.644+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.646+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:50:43.647+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.648+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:50:43.649+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:50:43.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.654+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.654+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.655+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:43.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.655+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:50:43.656+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:50:43.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.660+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.661+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.663+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:43.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.665+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:50:43.666+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:50:43.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.668+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.668+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:50:43.668+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.669+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:50:43.669+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:50:43.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.671+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:50:43.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.671+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:50:43.672+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:50:43.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.672+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.673+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.673+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.673+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.673+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:50:43.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.674+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:50:43.674+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:50:43.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.675+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.676+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.676+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.676+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:43.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.677+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:50:43.677+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:50:43.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.679+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.680+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:43.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.681+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:50:43.681+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:50:43.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.682+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.683+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:50:43.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.684+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:50:43.684+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:50:43.685+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.685+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.686+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.687+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:43.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.687+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:50:43.688+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:50:43.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.689+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.690+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.692+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:43.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.695+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:50:43.695+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:50:43.696+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.697+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.698+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.698+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.698+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:43.699+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.699+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:50:43.699+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:50:43.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.701+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.701+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.701+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:43.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.702+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:50:43.702+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:50:43.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.704+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.705+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:43.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.705+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:50:43.706+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:50:43.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.707+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.707+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:50:43.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.708+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:50:43.708+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:50:43.709+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.709+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.709+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.710+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.710+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.710+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:50:43.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.711+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:50:43.711+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:50:43.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.713+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.713+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:50:43.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.714+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:50:43.714+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:50:43.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.715+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.715+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.715+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.716+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.716+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:50:43.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.716+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:50:43.717+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:50:43.717+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.717+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.718+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.719+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:43.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.719+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:50:43.719+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
