[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:08.566+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:53:08.566+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.567+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.568+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.568+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:53:08.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.569+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:53:08.569+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:53:08.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.570+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.571+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:53:08.572+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.572+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:53:08.573+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:53:08.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.574+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.575+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:53:08.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.576+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:53:08.577+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:53:08.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.578+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.579+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.579+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:53:08.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.580+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:53:08.580+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:53:08.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.581+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.582+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:53:08.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.583+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:53:08.583+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:53:08.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.583+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.584+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.585+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:53:08.585+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.585+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:53:08.586+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:53:08.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.587+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.588+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:53:08.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.589+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:53:08.589+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:53:08.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.590+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.591+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:53:08.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.592+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:53:08.592+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:53:08.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.595+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.596+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.596+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:53:08.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.597+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:53:08.598+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:53:08.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.599+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.600+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:08.600+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.601+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:53:08.601+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:53:08.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.602+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.603+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:08.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.604+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:53:08.604+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:53:08.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.606+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.607+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:53:08.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.608+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:53:08.608+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:53:08.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.611+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.612+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:53:08.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.613+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:53:08.613+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:53:08.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.616+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:53:08.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.616+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:53:08.617+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:53:08.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.618+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.619+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:53:08.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.620+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:53:08.620+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:53:08.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.624+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:08.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.624+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:53:08.625+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:53:08.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.627+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.628+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.628+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.629+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:08.629+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.629+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:53:08.630+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:53:08.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.632+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:53:08.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.633+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:53:08.633+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:53:08.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.634+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.635+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.635+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.636+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:08.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.636+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:53:08.637+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:53:08.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.639+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.640+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:08.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.640+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:53:08.641+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:53:08.642+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.644+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.644+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.645+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:53:08.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.646+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:53:08.646+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:53:08.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.648+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.648+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:53:08.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.649+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:53:08.650+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:53:08.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.652+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.652+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.653+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:53:08.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.654+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:53:08.655+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:53:08.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.659+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:53:08.661+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:08.661+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:53:08.662+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.662+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:08.663+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:08.663+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.664+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:08.665+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.665+0000] {docker.py:69} INFO - int(1742996790)
[2025-03-26T13:53:08.666+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.666+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:08.667+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:53:08.667+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:53:08.667+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:08.668+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:53:08.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.669+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:08.670+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.670+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:08.671+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.672+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:08.673+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.673+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:53:08.674+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:08.674+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:53:08.675+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:08.676+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:53:08.677+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.678+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:08.678+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:53:08.679+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:53:08.680+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:08.680+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:53:08.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.681+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:08.682+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:08.682+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:08.682+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:53:08.683+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:53:08.683+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:08.684+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.684+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:08.685+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.685+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:08.685+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:53:08.686+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:08.687+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:53:08.687+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.688+0000] {docker.py:69} INFO - object(stdClass)#59 (3) {
[2025-03-26T13:53:08.689+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:08.690+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.690+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:08.691+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:08.692+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:08.692+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:08.693+0000] {docker.py:69} INFO - container"
[2025-03-26T13:53:08.694+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:08.694+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.695+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:08.696+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:08.699+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.710+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:08.719+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:08.732+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:53:08.738+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:08.759+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.802+0000] {docker.py:69} INFO - int(1742996791)
[2025-03-26T13:53:08.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.819+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:53:08.824+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:53:08.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.868+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.891+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:53:08.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.933+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:53:08.933+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:53:08.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.962+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.977+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:08.994+0000] {docker.py:69} INFO - int(1742996793)
[2025-03-26T13:53:09.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.011+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:53:09.014+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:53:09.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.014+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.015+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.041+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:09.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.042+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:53:09.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:09.046+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:53:09.121+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:53:09.122+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:09.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:09.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:09.126+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:09.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:09.127+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:53:09.127+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:09.128+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:53:09.128+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:09.129+0000] {docker.py:69} INFO - object(stdClass)#64 (3) {
[2025-03-26T13:53:09.129+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:09.140+0000] {docker.py:69} INFO - "contador"]=>
