[2025-03-26T13:47:49.198+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.489+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.748+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.778+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=888) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.783+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '114', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp27yhf35g']
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:72} INFO - Started process 901 to run task
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:105} INFO - Job 114: Subtask php_app2
[2025-03-26T13:47:50.219+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:51.757+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:51.780+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.922+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:51.932+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:56.392+0000] {docker.py:69} INFO - array(117) {
[2025-03-26T13:47:56.402+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:00.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.318+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:00.319+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.322+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:00.323+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:00.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.330+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.331+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.331+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:00.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.333+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:00.333+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:00.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.338+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.340+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.340+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.341+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:00.344+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.345+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:00.347+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:00.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.348+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.356+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:00.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.361+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:00.361+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:00.362+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.367+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.367+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.368+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:00.386+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.387+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:00.426+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:00.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.499+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.667+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:00.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.763+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:00.763+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:00.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.805+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.806+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:00.827+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.828+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:00.838+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:00.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.871+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.916+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:00.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.917+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:00.918+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:00.919+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.921+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.922+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:00.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.923+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:00.923+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:00.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.925+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:00.925+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.926+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:00.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.927+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:00.927+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:00.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.928+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.929+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.930+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:00.931+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.931+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:00.932+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:00.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.934+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.934+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.934+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:00.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.935+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:00.936+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:00.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.941+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.942+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:00.943+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.943+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:00.944+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:00.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:00.949+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:00.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:00.950+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:00.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:00.966+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:00.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:00.980+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:00.987+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:00.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:01.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:01.002+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:01.003+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:01.003+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:01.004+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:01.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:01.004+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:01.004+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:01.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:01.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:01.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:01.021+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:01.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:01.031+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:01.032+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:01.035+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:01.039+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:01.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:01.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:01.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:01.056+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:01.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:01.111+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:01.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:01.228+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:02.030+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:48:02.031+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T03:50:00+00:00, execution_date=20250325T035000, start_date=20250326T134749, end_date=20250326T134802
[2025-03-26T13:48:02.659+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:03.450+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:48:03.467+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
