[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:25.850+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:52:25.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:25.966+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:25.966+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:25.978+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:25.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:25.979+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:52:26.090+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.095+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:52:26.102+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:52:26.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.123+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.129+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:52:26.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.132+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:52:26.133+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:52:26.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.141+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.141+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.142+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:52:26.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.143+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:52:26.144+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:52:26.144+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.145+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.148+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:52:26.149+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.151+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:52:26.151+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:52:26.152+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.153+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.154+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:52:26.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.155+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:52:26.155+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:52:26.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.157+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.158+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:52:26.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.283+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:52:26.292+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:52:26.293+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.299+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.304+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:52:26.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.305+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:52:26.314+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:52:26.314+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.412+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:52:26.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.412+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:52:26.413+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:52:26.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.423+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:52:26.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.434+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:52:26.435+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:52:26.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.436+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.436+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.437+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.440+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.441+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:52:26.441+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.441+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:52:26.442+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:52:26.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.451+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.454+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.455+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.455+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:52:26.455+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.456+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:52:26.456+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:52:26.457+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.457+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.457+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.458+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.458+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.459+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:52:26.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.461+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:52:26.461+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:52:26.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.463+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.465+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:52:26.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.465+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:52:26.466+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:52:26.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.468+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.469+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.474+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:52:26.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.475+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:52:26.476+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:52:26.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.477+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.478+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:52:26.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.479+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:52:26.480+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:52:26.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.481+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.482+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.482+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.483+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:52:26.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.484+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:52:26.484+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:52:26.485+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.486+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.488+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:52:26.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.489+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:52:26.490+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:52:26.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.491+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.491+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.492+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.493+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:52:26.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.494+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:52:26.494+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:52:26.495+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.496+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.498+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:52:26.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.498+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:52:26.499+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:52:26.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.501+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.501+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:52:26.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.502+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:52:26.503+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:52:26.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.509+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.512+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:52:26.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.513+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:52:26.513+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:52:26.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.516+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.517+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.520+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:52:26.521+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.522+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:52:26.523+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:52:26.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.524+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.526+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.527+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:52:26.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.528+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:52:26.528+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:52:26.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.532+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.535+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:52:26.537+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.538+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:52:26.538+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:52:26.539+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.539+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.540+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.540+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.541+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.541+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:52:26.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.542+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:52:26.542+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:52:26.543+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.543+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.544+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.545+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:52:26.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.546+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:52:26.547+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:52:26.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.551+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:52:26.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.552+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:52:26.552+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:52:26.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.556+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.556+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.557+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:52:26.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.558+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:52:26.559+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:52:26.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.560+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.561+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:52:26.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.562+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:52:26.563+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:52:26.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.565+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.567+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:52:26.567+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.568+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:52:26.568+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:52:26.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.570+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.571+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:52:26.572+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.572+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:52:26.573+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:52:26.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.574+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.575+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:26.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.575+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:52:26.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.576+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:52:26.577+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:52:26.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.579+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.579+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.579+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:52:26.580+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.580+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:52:26.581+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:52:26.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.582+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.583+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.584+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:52:26.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:26.585+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:52:26.585+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:52:26.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:26.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:26.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:26.587+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:26.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:26.588+0000] {docker.py:69} INFO -     int(1742996988)
