[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:40.121+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:40.122+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.123+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.124+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:40.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.125+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:40.125+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:40.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.126+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.127+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.128+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:40.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.129+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:40.129+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:40.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.131+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.132+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:40.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.133+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:40.134+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:40.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.137+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.138+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:40.139+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.139+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:40.140+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:40.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.141+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.142+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:40.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.143+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:40.143+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:40.144+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.146+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:40.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.146+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:40.147+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:40.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.149+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.150+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.150+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:40.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.153+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:40.154+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:40.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.157+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.157+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:40.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.158+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:40.158+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:40.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.160+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.161+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:40.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.161+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:40.162+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:40.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.164+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:40.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.166+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:40.166+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:40.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.168+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.169+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.170+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:40.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.171+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:40.172+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:40.172+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.173+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.174+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:40.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.175+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:40.175+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:40.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.176+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.177+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.177+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:40.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.178+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:40.178+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:40.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.180+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.180+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:40.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.181+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:40.182+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:40.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.184+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.185+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:40.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.187+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:40.187+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:40.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.189+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.190+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:40.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.190+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:40.191+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:40.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.192+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.192+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.193+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:40.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.193+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:40.194+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:40.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.195+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.196+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:40.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.197+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:40.197+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:40.198+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.198+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.199+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.200+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:40.201+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.201+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:40.202+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:40.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.203+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.205+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.205+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:40.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.206+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:40.207+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:40.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.208+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.209+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:40.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.210+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:40.210+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:40.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.211+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.212+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:40.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.213+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:40.213+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:40.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.214+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.216+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:40.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.217+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:40.218+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:40.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.221+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.222+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:40.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.222+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:40.223+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:40.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.224+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.225+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:40.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.226+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:40.226+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:40.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.228+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:40.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.229+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:40.229+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:40.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.231+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.232+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:40.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.233+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:40.233+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:40.234+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.236+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.237+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:40.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.238+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:40.238+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:40.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.240+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.241+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:40.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.241+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:40.242+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:40.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.244+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:40.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.245+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:40.245+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:40.245+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.247+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.247+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:40.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.248+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:40.249+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:40.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.252+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.254+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:40.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.255+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:40.255+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:40.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.257+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.257+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:40.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.258+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:54:40.259+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:54:40.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.260+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.261+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:40.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.261+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:54:40.262+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:54:40.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.263+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.264+0000] {docker.py:69} INFO -     int(1742996804)
