[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:54.602+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.603+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.603+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.603+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:53:54.604+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:53:54.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.791+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:53:54.803+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:54.803+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:53:54.804+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:54.832+0000] {docker.py:69} INFO - object(stdClass)#163 (3) {
[2025-03-26T13:53:54.834+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:54.834+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.835+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:54.923+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:54.933+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:54.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.132+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:53:55.132+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:55.133+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:53:55.135+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:55.136+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:53:55.374+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:53:55.375+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:55.375+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:53:55.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.399+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:53:55.399+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.399+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:53:55.400+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:53:55.400+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.400+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.401+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:55.424+0000] {docker.py:69} INFO - container"
[2025-03-26T13:53:55.425+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:55.425+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:53:55.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.622+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:53:55.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.640+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:53:55.642+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.643+0000] {docker.py:69} INFO - object(stdClass)#166 (3) {
[2025-03-26T13:53:55.652+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.652+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:53:55.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.654+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.655+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:53:55.657+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.659+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:53:55.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.660+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:53:55.661+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:53:55.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.663+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.664+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:53:55.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.665+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:53:55.666+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:53:55.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.668+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.670+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:53:55.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.672+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:53:55.673+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:53:55.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.675+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.675+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:53:55.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.676+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:53:55.677+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:53:55.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.678+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.678+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:53:55.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.680+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:53:55.680+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:53:55.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.685+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.688+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.689+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:53:55.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.690+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:53:55.690+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
[2025-03-26T13:53:55.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.692+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.693+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.693+0000] {docker.py:69} INFO -     int(1742996962)
[2025-03-26T13:53:55.695+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.696+0000] {docker.py:69} INFO -   [171]=>
[2025-03-26T13:53:55.696+0000] {docker.py:69} INFO -   object(stdClass)#173 (3) {
[2025-03-26T13:53:55.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.707+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.710+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.713+0000] {docker.py:69} INFO -     int(1742996964)
[2025-03-26T13:53:55.719+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:55.724+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:53:55.725+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:53:55.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.732+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:55.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.735+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.740+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:55.741+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:55.741+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.742+0000] {docker.py:69} INFO - int(1742996966)
[2025-03-26T13:53:55.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.748+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:53:55.749+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:53:55.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.752+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.753+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:53:55.755+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:53:55.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.756+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:53:55.756+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.757+0000] {docker.py:69} INFO - object(stdClass)#176 (3) {
[2025-03-26T13:53:55.758+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.760+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.761+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:53:55.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.762+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:53:55.762+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:55.763+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.785+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:53:55.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.804+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:53:55.805+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:53:55.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.807+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:53:55.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.808+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:53:55.808+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:53:55.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.810+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.811+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:53:55.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.811+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:53:55.812+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:53:55.812+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:53:55.812+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:55.813+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.813+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:55.814+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.817+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.819+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:53:55.821+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:53:55.821+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.822+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.823+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:53:55.823+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.824+0000] {docker.py:69} INFO - int(1742996971)
[2025-03-26T13:53:55.824+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.825+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:55.825+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:53:55.826+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:53:55.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.828+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:53:55.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.829+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:53:55.829+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:53:55.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.832+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.834+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:53:55.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.836+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:53:55.836+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:53:55.837+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.837+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.838+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.839+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:53:55.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.840+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:53:55.840+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:53:55.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.848+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.849+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:53:55.849+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:53:55.850+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:55.850+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:55.851+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:53:55.852+0000] {docker.py:69} INFO - object(stdClass)#184 (3) {
[2025-03-26T13:53:55.854+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.855+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:53:55.855+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:55.856+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.856+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.857+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:55.857+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.858+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:55.862+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.863+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:53:55.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.865+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:53:55.865+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:53:55.868+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:53:55.870+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:53:55.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.874+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.875+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.876+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:53:55.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.877+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:53:55.880+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:53:55.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:55.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.883+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:55.903+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:55.906+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:53:55.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:55.926+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:53:55.927+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:53:55.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:55.932+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:55.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:55.933+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:55.934+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:55.944+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:53:55.945+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:55.950+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:55.951+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:53:56.116+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:56.120+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:56.125+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:53:56.126+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:53:56.129+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:53:56.130+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:53:56.131+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:56.133+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.133+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:56.134+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:56.135+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:56.136+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:56.137+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:56.138+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:56.139+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:56.139+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:56.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.140+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:53:56.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.141+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:53:56.142+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:53:56.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.143+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:56.143+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:56.144+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:56.145+0000] {docker.py:69} INFO - container"
[2025-03-26T13:53:56.145+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:56.146+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.147+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:53:56.148+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:56.149+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:56.149+0000] {docker.py:69} INFO - int(1742996989)
[2025-03-26T13:53:56.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.151+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:53:56.151+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:53:56.152+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.154+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:56.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.155+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:53:56.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.156+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:53:56.156+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:53:56.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:56.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:56.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:56.158+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:56.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:56.159+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:53:56.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:56.159+0000] {docker.py:69} INFO -   [190]=>
