[2025-03-26T13:48:35.729+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:35.864+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.899+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:36.076+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:35:00+00:00
[2025-03-26T13:48:36.106+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1035) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:36.105+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:35:00+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp0jbq5usd']
[2025-03-26T13:48:36.108+0000] {standard_task_runner.py:72} INFO - Started process 1048 to run task
[2025-03-26T13:48:36.109+0000] {standard_task_runner.py:105} INFO - Job 157: Subtask php_app2
[2025-03-26T13:48:37.230+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:38.268+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:35:00+00:00'
[2025-03-26T13:48:38.292+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:38.548+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:38.574+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:46.612+0000] {docker.py:69} INFO - array(155) {
[2025-03-26T13:48:46.711+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:48.475+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:48.485+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.499+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.505+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:48.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.506+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:48.568+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:48.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.575+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.587+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:48.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.588+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:48.615+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:48.633+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.659+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.674+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.683+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:48.684+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.695+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:48.695+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:48.695+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.712+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.717+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:48.718+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.718+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:48.719+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:48.762+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.763+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.766+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.766+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.767+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.804+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:48.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.805+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:48.810+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:48.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.831+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.841+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:48.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.864+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:48.907+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:48.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.000+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.173+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:49.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.209+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:49.213+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:49.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.232+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.284+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:49.289+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.293+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:49.302+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:49.312+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.376+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.380+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:49.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.380+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:49.381+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:49.381+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.385+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.385+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.386+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:49.386+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.387+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:49.387+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:49.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.389+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.391+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.392+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:49.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.393+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:49.393+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:49.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.396+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.397+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.397+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.398+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:49.398+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.399+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:49.402+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:49.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.404+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.404+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.405+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:49.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.405+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:49.406+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:49.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.406+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.407+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.408+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:49.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.409+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:49.409+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:49.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.410+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.411+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:49.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.412+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:49.413+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:49.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.414+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.414+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.415+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:48:49.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.416+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:49.416+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:49.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.418+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.418+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.419+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:49.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.419+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:49.420+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:49.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.422+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:49.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.423+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:49.424+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:49.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.425+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.425+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.426+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:49.426+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.427+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:49.427+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:49.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.428+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.428+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.429+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.429+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.429+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:49.430+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.430+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:49.430+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:49.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.432+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.432+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.432+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:49.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.433+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:49.433+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:49.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.434+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.435+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.436+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:49.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.436+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:49.437+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:49.437+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.438+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.438+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.439+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.439+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:49.440+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.440+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:49.440+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:48:49.441+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.441+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.442+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.443+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:49.443+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.443+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:49.444+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:49.444+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.445+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.445+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.445+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.446+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:49.447+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.450+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:49.451+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:49.451+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.460+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.461+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:49.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.462+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:49.462+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:48:49.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.465+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.466+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.468+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:49.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.475+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:49.484+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:48:49.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.485+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.487+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:49.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.488+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:49.488+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:49.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.490+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.490+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.491+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:49.491+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.492+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:49.492+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:49.493+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.493+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.494+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.494+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.495+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:49.495+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.496+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:49.496+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:49.496+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.498+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.498+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.499+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:49.499+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.500+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:49.500+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:49.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.501+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.502+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.502+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.502+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:49.503+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.503+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:49.504+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:49.504+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.505+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.505+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.506+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:49.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.507+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:49.508+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:49.508+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.509+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.510+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.510+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:49.510+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.511+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:49.511+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:49.512+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.512+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.512+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.513+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.514+0000] {docker.py:69} INFO -     int(1742996826)
