[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:05.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.992+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.993+0000] {docker.py:69} INFO - int(1742996964)
[2025-03-26T13:54:05.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.993+0000] {docker.py:69} INFO -   [172]=>
[2025-03-26T13:54:05.994+0000] {docker.py:69} INFO -   object(stdClass)#174 (3) {
[2025-03-26T13:54:05.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.995+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.995+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.996+0000] {docker.py:69} INFO -     int(1742996966)
[2025-03-26T13:54:05.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.996+0000] {docker.py:69} INFO -   [173]=>
[2025-03-26T13:54:05.997+0000] {docker.py:69} INFO -   object(stdClass)#175 (3) {
[2025-03-26T13:54:05.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.999+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.000+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:06.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.000+0000] {docker.py:69} INFO -   [174]=>
[2025-03-26T13:54:06.001+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:54:06.001+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.002+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.003+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.004+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:06.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.005+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:54:06.005+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:54:06.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.006+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.007+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:06.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.008+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:54:06.008+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:54:06.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.009+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.010+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:54:06.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.011+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:54:06.011+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:54:06.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.013+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.013+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:54:06.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.014+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:54:06.015+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:54:06.015+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.018+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:06.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.020+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:54:06.020+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:54:06.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.023+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.024+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:06.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.024+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:54:06.025+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:54:06.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.026+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.026+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.027+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.027+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:06.027+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.028+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:54:06.028+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:54:06.029+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.029+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.030+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.031+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:06.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.031+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:54:06.032+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.032+0000] {docker.py:69} INFO - object(stdClass)#184 (3) {
[2025-03-26T13:54:06.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.034+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.035+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:54:06.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.036+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:54:06.037+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:54:06.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.039+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.040+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:06.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.041+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:54:06.042+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:54:06.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.042+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.043+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:06.044+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:06.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.045+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:06.046+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.046+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:54:06.046+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:54:06.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.047+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.048+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.049+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:06.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.051+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:54:06.051+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:54:06.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.055+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:06.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.056+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:54:06.056+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:54:06.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.058+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.059+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:06.059+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:06.059+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:54:06.060+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.060+0000] {docker.py:69} INFO - object(stdClass)#190 (3) {
[2025-03-26T13:54:06.061+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.061+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.062+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:06.062+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.063+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.063+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.064+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:06.065+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:06.066+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:06.067+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.068+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.069+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.070+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:06.071+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:06.072+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.072+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:06.073+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:54:06.073+0000] {docker.py:69} INFO - int(1742996990)
[2025-03-26T13:54:06.074+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.074+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:06.074+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:06.075+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:54:06.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.076+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:06.077+0000] {docker.py:69} INFO - string(8) "php-app1
[2025-03-26T13:54:06.078+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.078+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.079+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.079+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:06.080+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:06.080+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:06.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.081+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:06.082+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:06.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.085+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.087+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:06.088+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.088+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:06.088+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:06.089+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.090+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.090+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.091+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:06.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.091+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:06.092+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:06.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.093+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.093+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.094+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:06.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.095+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:06.095+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:06.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.096+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.097+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:06.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.098+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:06.100+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:06.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.101+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.102+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.103+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.103+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.104+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:06.104+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.105+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:06.105+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:06.106+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.106+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.107+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.107+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.107+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:06.108+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.108+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:06.108+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:06.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.111+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:06.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.111+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:06.112+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:06.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.114+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.115+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:06.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.117+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:06.118+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:06.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.119+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:06.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.121+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.122+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:06.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.123+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:06.124+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:06.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.125+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.126+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:06.126+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.127+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:06.127+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:06.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.129+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.130+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:06.130+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:06.131+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:06.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.132+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:06.133+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:06.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.136+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.138+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:06.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.139+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:06.139+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:06.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.141+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.141+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.141+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:06.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.142+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:06.142+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:06.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.144+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:06.144+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:06.145+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:06.145+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:54:06.146+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:06.146+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:54:06.147+0000] {docker.py:69} INFO -     int(1742997019)
