[2025-03-26T13:47:17.233+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:17.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [queued]>
[2025-03-26T13:47:17.895+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [queued]>
[2025-03-26T13:47:17.907+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:18.831+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 03:05:00+00:00
[2025-03-26T13:47:18.909+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=812) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:18.912+0000] {standard_task_runner.py:72} INFO - Started process 829 to run task
[2025-03-26T13:47:18.908+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T03:05:00+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmppeo8r4i_']
[2025-03-26T13:47:18.918+0000] {standard_task_runner.py:105} INFO - Job 96: Subtask php_app1
[2025-03-26T13:47:19.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:24.415+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:05:00+00:00'
[2025-03-26T13:47:24.417+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:24.874+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:24.903+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:29.367+0000] {docker.py:69} INFO - array(98) {
[2025-03-26T13:47:29.368+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:30.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.840+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.841+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:30.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.842+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:30.843+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:30.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.845+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.846+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:47:30.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.847+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:30.848+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:30.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.851+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:30.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.852+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:30.853+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:30.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.858+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:30.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.858+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:30.859+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:30.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.861+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.862+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:30.863+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.863+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:30.864+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:30.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.891+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.892+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.892+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:30.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.893+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:30.894+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:30.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.895+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.896+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:30.896+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.896+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:30.897+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:30.897+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.899+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.900+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:30.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.915+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:30.916+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:30.974+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.975+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.975+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.976+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.977+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:30.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.978+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:30.979+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:30.981+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.984+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.985+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.986+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.987+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:30.988+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.989+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:30.990+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:30.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.992+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.993+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.994+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.996+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:30.997+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.998+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:31.009+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:31.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.014+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:31.016+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.017+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:31.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.021+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:31.022+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:31.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.023+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.024+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:31.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.025+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:31.027+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:47:31.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.030+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.039+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:31.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.060+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:31.070+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.080+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:31.080+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:47:31.081+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.105+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:31.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.116+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:31.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.201+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:31.203+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:47:31.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.209+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.233+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:31.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.234+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:31.277+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:47:31.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.322+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.322+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.323+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:47:31.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.356+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:31.356+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:47:31.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.400+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:31.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.412+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:47:31.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.527+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:31.528+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:47:31.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:31.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.621+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:31.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.622+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:31.665+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:31.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.679+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:31.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.716+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:31.716+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:47:31.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.749+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.750+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.750+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.752+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:31.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.755+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:47:31.756+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:47:31.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.758+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.761+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:31.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.762+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:47:31.763+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:47:31.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.808+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:31.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.831+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:47:31.831+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.831+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:47:31.832+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:47:31.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.879+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.880+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:31.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.880+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:47:31.881+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:47:31.931+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.932+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:31.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:31.947+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:31.947+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:31.948+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:47:31.981+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:47:31.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:31.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:31.982+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:31.983+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:31.983+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.007+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:32.008+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.058+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:47:32.059+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:47:32.059+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.060+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.078+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:32.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.079+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:32.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.085+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:47:32.085+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:47:32.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.149+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.150+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:32.150+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.150+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:47:32.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.181+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:47:32.181+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:47:32.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.187+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.188+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:32.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.213+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:47:32.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.233+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:47:32.276+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:47:32.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.278+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:47:32.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.279+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:47:32.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.310+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:47:32.311+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:47:32.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.311+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.312+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:32.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.313+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:32.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.339+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:47:32.339+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:47:32.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.341+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:32.341+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.342+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:32.342+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.342+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:47:32.344+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:47:32.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.347+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:32.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.347+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:47:32.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.348+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:47:32.349+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:47:32.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:32.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:32.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:32.350+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:32.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:32.351+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:32.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:32.352+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:32.822+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:47:32.833+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T03:05:00+00:00, execution_date=20250325T030500, start_date=20250326T134717, end_date=20250326T134732
[2025-03-26T13:47:33.557+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:47:33.888+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:47:34.045+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2025-03-26T13:47:34.189+0000] {standard_task_runner.py:217} INFO - Process not found (most likely exited), stop collecting metrics
