[2025-03-26T13:46:43.039+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:43.344+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [queued]>
[2025-03-26T13:46:43.500+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [queued]>
[2025-03-26T13:46:43.504+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:44.321+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:55:00+00:00
[2025-03-26T13:46:44.544+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=714) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:44.546+0000] {standard_task_runner.py:72} INFO - Started process 731 to run task
[2025-03-26T13:46:44.497+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:55:00+00:00', '--job-id', '68', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1xs5oanl']
[2025-03-26T13:46:44.551+0000] {standard_task_runner.py:105} INFO - Job 68: Subtask php_app1
[2025-03-26T13:46:45.532+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:47.183+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:55:00+00:00'
[2025-03-26T13:46:47.205+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:48.789+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:48.952+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:52.189+0000] {docker.py:69} INFO - array(72) {
[2025-03-26T13:46:52.189+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:53.262+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:46:53.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.263+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:46:53.263+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:46:53.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.264+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:53.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.265+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:46:53.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.266+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:46:53.266+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:46:53.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.268+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:53.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.269+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:46:53.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.270+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:46:53.270+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:46:53.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.272+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.273+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:53.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.274+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:46:53.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.275+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:46:53.275+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:46:53.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:53.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.279+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:46:53.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.280+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:46:53.280+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:46:53.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.281+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:53.282+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.283+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:46:53.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.283+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:46:53.284+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:46:53.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:53.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:53.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:53.286+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:53.286+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:53.286+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:46:53.287+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:53.288+0000] {docker.py:69} INFO - }
[2025-03-26T13:46:56.778+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:46:56.779+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T01:55:00+00:00, execution_date=20250325T015500, start_date=20250326T134643, end_date=20250326T134656
[2025-03-26T13:46:57.454+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:46:57.760+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:46:57.768+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
