[2025-03-26T13:47:53.906+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:54.494+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.880+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.882+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:55.705+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:55.890+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=905) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:56.010+0000] {standard_task_runner.py:72} INFO - Started process 925 to run task
[2025-03-26T13:47:56.043+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbs9lu0a0']
[2025-03-26T13:47:56.074+0000] {standard_task_runner.py:105} INFO - Job 124: Subtask php_app2
[2025-03-26T13:47:57.481+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:00.614+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:48:00.615+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:01.205+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:01.213+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:04.940+0000] {docker.py:69} INFO - array(126) {
[2025-03-26T13:48:04.941+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:06.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.261+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:06.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.262+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:06.262+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:06.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.264+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.264+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:06.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.265+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:06.266+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:06.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.268+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:06.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.269+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:06.270+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:06.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.272+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.274+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:06.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.275+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:06.275+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:06.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.279+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:06.280+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.280+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:06.281+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:06.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.282+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.285+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:06.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.288+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:06.288+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:06.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.289+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.289+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.290+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.293+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.293+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:06.294+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.294+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:06.295+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:06.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.296+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.297+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.297+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.298+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.298+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:06.299+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.299+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:06.299+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:06.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.305+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.307+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:06.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.308+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:06.309+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:06.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.322+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.325+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.327+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:06.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.477+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:06.478+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:06.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.482+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.484+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:06.484+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.488+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:06.489+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:06.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.502+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.512+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:06.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.513+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:06.522+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:06.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.532+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.540+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:06.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.544+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:06.549+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:06.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.550+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.551+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.566+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:06.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.574+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:06.574+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:06.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:06.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.588+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:06.589+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.680+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:06.681+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:06.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.683+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.742+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:06.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.836+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:06.871+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:06.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.874+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.875+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.891+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:06.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.892+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:06.892+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:06.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.913+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.917+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.918+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:06.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.919+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:06.925+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:06.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:06.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:06.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:06.932+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:06.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:06.934+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:06.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:06.935+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:06.936+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:07.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:07.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:07.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:07.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:07.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:07.064+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:07.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:07.077+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:07.078+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:07.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:07.088+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:07.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:07.092+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:07.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:07.267+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:07.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:07.334+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:07.383+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:07.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:07.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:07.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:07.406+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:07.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:07.406+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:07.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:07.505+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:07.509+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:07.515+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:07.537+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:07.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:07.538+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:07.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:07.539+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:07.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:07.539+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:07.540+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:07.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:07.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:07.575+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:07.575+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:07.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:07.590+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:07.594+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:07.595+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:07.608+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:48:07.610+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:07.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:07.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:07.612+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:07.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:07.641+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:48:07.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:07.642+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:48:07.642+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:07.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:07.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:07.693+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:07.694+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:07.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:07.697+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:48:07.698+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:07.814+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:08.616+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:48:08.616+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T04:10:00+00:00, execution_date=20250325T041000, start_date=20250326T134754, end_date=20250326T134808
[2025-03-26T13:48:09.435+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:09.639+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
