[2025-03-26T13:49:12.586+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:12.679+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.762+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:13.163+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:10:00+00:00
[2025-03-26T13:49:13.188+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:10:00+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1tmdi7bf']
[2025-03-26T13:49:13.194+0000] {standard_task_runner.py:105} INFO - Job 173: Subtask php_app1
[2025-03-26T13:49:13.192+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1099) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:13.197+0000] {standard_task_runner.py:72} INFO - Started process 1113 to run task
[2025-03-26T13:49:13.525+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:14.354+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:10:00+00:00'
[2025-03-26T13:49:14.356+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:14.484+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:14.489+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:28.137+0000] {docker.py:69} INFO - array(174) {
[2025-03-26T13:49:28.147+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:28.547+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:49:28.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.548+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:49:28.548+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:49:28.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.551+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.552+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:49:28.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.552+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:49:28.553+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:49:28.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.555+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.555+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:49:28.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.556+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:49:28.557+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:49:28.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.558+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.559+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:49:28.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.560+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:49:28.561+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:49:28.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.562+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.563+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:49:28.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.564+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:49:28.564+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:49:28.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.565+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.566+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.566+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:49:28.567+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.567+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:49:28.568+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:49:28.568+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.569+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.570+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:49:28.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.571+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:49:28.571+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:49:28.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.572+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.573+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:49:28.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.574+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:49:28.574+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:49:28.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.575+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.576+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.577+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:49:28.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.578+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:49:28.578+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:49:28.578+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.580+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.580+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:49:28.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.581+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:49:28.582+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:49:28.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.583+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.584+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:49:28.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.585+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:49:28.585+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:49:28.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.586+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.587+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:49:28.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.588+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:49:28.588+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:49:28.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.589+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.589+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.590+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:49:28.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.591+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:49:28.592+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:49:28.592+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.592+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.593+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.594+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:49:28.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.595+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:49:28.596+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:49:28.596+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.598+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.599+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:49:28.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.600+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:49:28.600+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:49:28.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.602+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.602+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:49:28.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.603+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:49:28.604+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:49:28.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.605+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.606+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:49:28.606+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.606+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:49:28.608+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:49:28.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.611+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.612+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:49:28.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.615+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:49:28.616+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:49:28.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.620+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.621+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.624+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:49:28.625+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.626+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:49:28.627+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:49:28.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.634+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.635+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.636+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:49:28.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.638+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:49:28.638+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:49:28.638+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.639+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.640+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.641+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:49:28.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.642+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:49:28.642+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:49:28.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.645+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.646+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.647+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:49:28.647+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.648+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:49:28.649+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:49:28.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.653+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.654+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.655+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:49:28.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.656+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:49:28.656+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:49:28.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.658+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.659+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:49:28.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.660+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:49:28.660+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:49:28.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.662+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.663+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:49:28.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.663+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:49:28.664+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:49:28.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.664+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.665+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.666+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:49:28.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.667+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:49:28.667+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:49:28.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.669+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.669+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:49:28.670+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:49:28.671+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:49:28.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.672+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:49:28.672+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:49:28.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.673+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.674+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.675+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:49:28.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.676+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:49:28.676+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:49:28.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.679+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.680+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:49:28.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.685+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:49:28.686+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:49:28.686+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.687+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.688+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.688+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.689+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:49:28.689+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.690+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:49:28.690+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:49:28.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.693+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.694+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.694+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:49:28.695+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.695+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:49:28.696+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:49:28.696+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.697+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.698+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.699+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.701+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:49:28.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.703+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:49:28.703+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:49:28.704+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.705+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.706+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:49:28.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.707+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:49:28.708+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:49:28.708+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.708+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.709+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.709+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.710+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.710+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:49:28.711+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.711+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:49:28.712+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:49:28.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.713+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.715+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.716+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:49:28.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.717+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:49:28.717+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:49:28.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.718+0000] {docker.py:69} INFO -     int(1)
