[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:52.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.857+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:50:52.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.858+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:50:52.858+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:50:52.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.860+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:50:52.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.861+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:50:52.861+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:50:52.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.862+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.868+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:52.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.913+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:50:52.914+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:50:52.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:52.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.945+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:52.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.946+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:50:52.946+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:50:52.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.947+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:52.952+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:52.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:52.963+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:50:52.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:52.963+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:50:52.964+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:50:52.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:52.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:52.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.106+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.107+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:50:53.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.108+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:50:53.108+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:50:53.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.111+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:50:53.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.115+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:50:53.117+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:50:53.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.124+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.125+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:53.126+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.126+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:50:53.145+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:50:53.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.146+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.147+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.163+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:53.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.164+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:50:53.164+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:50:53.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.165+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.165+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.196+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:50:53.197+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.197+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:50:53.198+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:50:53.199+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.206+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.206+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.207+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:53.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.211+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:50:53.212+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:50:53.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.235+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.235+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:53.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.253+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:50:53.254+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:50:53.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.265+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.266+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:53.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.282+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:50:53.351+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:50:53.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.370+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.386+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:53.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.389+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:50:53.390+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:50:53.390+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.391+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.392+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:53.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.393+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:50:53.393+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:50:53.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.394+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.395+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:50:53.395+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.396+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:50:53.396+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:50:53.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.398+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.398+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:50:53.399+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.399+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:50:53.399+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:50:53.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.400+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.400+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.400+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.401+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.401+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:50:53.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.402+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:50:53.402+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:50:53.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.403+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.404+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:50:53.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.404+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:50:53.405+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:50:53.405+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.406+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.407+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:53.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.407+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:50:53.408+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:50:53.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.409+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.409+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:53.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.410+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:50:53.410+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:50:53.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.412+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:50:53.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.413+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:50:53.413+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:50:53.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.414+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.414+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.415+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:53.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.416+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:50:53.416+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:50:53.416+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.417+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.417+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.418+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.418+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:53.418+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.419+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:50:53.419+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:50:53.419+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.419+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.420+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.420+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.421+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:53.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.421+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:50:53.422+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:50:53.422+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.423+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.423+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.423+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:53.430+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.430+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:50:53.431+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:53.431+0000] {docker.py:69} INFO - object(stdClass)#93 (3) {
[2025-03-26T13:50:53.432+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:53.434+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.435+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:50:53.435+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:53.436+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:53.465+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:53.466+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:53.466+0000] {docker.py:69} INFO - "container
[2025-03-26T13:50:53.467+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:53.467+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:53.468+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:53.468+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:50:53.469+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.469+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:53.470+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:50:53.471+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:53.471+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:50:53.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.472+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:50:53.472+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:50:53.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.475+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:50:53.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.476+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:50:53.476+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:53.477+0000] {docker.py:69} INFO - object(stdClass)#95 (3) {
[2025-03-26T13:50:53.477+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:53.478+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.479+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:53.479+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:53.480+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:53.480+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:53.484+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:53.484+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:50:53.485+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.485+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:53.486+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:50:53.487+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:53.495+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:53.496+0000] {docker.py:69} INFO - int(1742996842)
[2025-03-26T13:50:53.496+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:53.501+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:50:53.527+0000] {docker.py:69} INFO - object(stdClass)#96 (3) {
[2025-03-26T13:50:53.528+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:53.528+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.529+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:53.529+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.530+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:53.533+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:53.538+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:53.543+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.543+0000] {docker.py:69} INFO - container"
[2025-03-26T13:50:53.549+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:53.554+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:53.557+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:50:53.557+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:53.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.594+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:53.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.595+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:50:53.596+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:50:53.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.599+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.602+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:53.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.611+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:53.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.617+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:50:53.649+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:50:53.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.656+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.657+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.698+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:53.704+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:50:53.704+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:53.705+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:50:53.931+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:50:53.955+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:53.955+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:53.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:53.956+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:53.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
