[2025-03-26T13:47:34.397+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:35.003+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.116+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.119+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:35.206+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:40:00+00:00
[2025-03-26T13:47:35.297+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=866) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:35.320+0000] {standard_task_runner.py:72} INFO - Started process 874 to run task
[2025-03-26T13:47:35.304+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:40:00+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpv3rvdpsi']
[2025-03-26T13:47:35.324+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask php_app2
[2025-03-26T13:47:35.950+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:37.634+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:40:00+00:00'
[2025-03-26T13:47:37.638+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:38.021+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:38.032+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:40.526+0000] {docker.py:69} INFO - array(109) {
[2025-03-26T13:47:40.529+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:41.250+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:41.251+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.252+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:47:41.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.253+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:47:41.254+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:47:41.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.258+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.259+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:47:41.259+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.260+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:47:41.261+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:47:41.262+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:41.263+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.264+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.265+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.267+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:41.268+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.268+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:41.269+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:47:41.269+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:47:41.271+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.272+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.273+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:47:41.273+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:47:41.274+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.274+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:47:41.275+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:47:41.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.277+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.277+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:41.278+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.279+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.279+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:47:41.280+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.280+0000] {docker.py:69} INFO - object(stdClass)#97 (3) {
[2025-03-26T13:47:41.281+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.281+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.282+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.283+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.284+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.285+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.286+0000] {docker.py:69} INFO - "container
[2025-03-26T13:47:41.287+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.288+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.291+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:47:41.292+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:47:41.293+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.294+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.294+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.295+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:47:41.296+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:41.296+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.297+0000] {docker.py:69} INFO - int(1742996843)
[2025-03-26T13:47:41.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.298+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:47:41.299+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.300+0000] {docker.py:69} INFO - object(stdClass)#98 (3) {
[2025-03-26T13:47:41.301+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.302+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.302+0000] {docker.py:69} INFO - contador
[2025-03-26T13:47:41.304+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.307+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.307+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.308+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.310+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.311+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.312+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.314+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:47:41.315+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.317+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:47:41.318+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:47:41.319+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.324+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.325+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.325+0000] {docker.py:69} INFO - int(1742996844)
[2025-03-26T13:47:41.326+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.327+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.327+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:47:41.328+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:47:41.328+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.329+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:41.330+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.330+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.331+0000] {docker.py:69} INFO - container
[2025-03-26T13:47:41.332+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.333+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.335+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.335+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:41.337+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:47:41.339+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.339+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:41.340+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:41.343+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:47:41.345+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:41.345+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:41.347+0000] {docker.py:69} INFO - int(1742996849)
[2025-03-26T13:47:41.349+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.350+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:47:41.350+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:47:41.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.351+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.351+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.352+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.353+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.353+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:41.354+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.355+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:47:41.356+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:47:41.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.357+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.360+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:41.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.361+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:47:41.361+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:47:41.362+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.363+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.363+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.364+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:47:41.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.365+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:47:41.366+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:47:41.367+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.368+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.369+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.369+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.370+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:47:41.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.372+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:47:41.372+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:47:41.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.374+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.375+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.376+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.377+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:47:41.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.378+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:47:41.378+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:47:41.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.380+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.381+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.381+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:47:41.382+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.384+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:47:41.385+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:47:41.387+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.388+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.389+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.390+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:47:41.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.391+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:47:41.392+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:47:41.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.394+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.395+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:47:41.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.398+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:47:41.402+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:47:41.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.410+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.416+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:47:41.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.418+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:47:41.419+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:47:41.419+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.420+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.421+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.422+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:47:41.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.425+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:47:41.427+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:47:41.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.428+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.429+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.430+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:47:41.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.432+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:42.421+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:47:42.422+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T03:40:00+00:00, execution_date=20250325T034000, start_date=20250326T134735, end_date=20250326T134742
[2025-03-26T13:47:43.224+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:47:43.408+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:47:43.479+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
