[2025-03-26T13:47:02.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:02.658+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:02.797+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:45:00+00:00
[2025-03-26T13:47:02.824+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=780) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:02.826+0000] {standard_task_runner.py:72} INFO - Started process 791 to run task
[2025-03-26T13:47:02.918+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:45:00+00:00', '--job-id', '87', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmdj3vyvo']
[2025-03-26T13:47:02.948+0000] {standard_task_runner.py:105} INFO - Job 87: Subtask php_app2
[2025-03-26T13:47:03.350+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:04.018+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:45:00+00:00'
[2025-03-26T13:47:04.022+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:04.316+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:04.332+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:08.208+0000] {docker.py:69} INFO - array(88) {
[2025-03-26T13:47:08.209+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:09.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.373+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:09.374+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:09.374+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.375+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.375+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.376+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:09.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.377+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:09.377+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:09.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.380+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.381+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.383+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:09.384+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.384+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:09.385+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:09.386+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.390+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:09.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.391+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:09.391+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:09.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.401+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:09.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.402+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:09.403+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:09.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.406+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.407+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:09.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.408+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:09.409+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:09.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.411+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.412+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:09.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.423+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:09.424+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:09.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.430+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.431+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:09.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.434+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:09.434+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:09.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.436+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.436+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.438+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.439+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:09.440+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.442+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:09.443+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:09.444+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.447+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.448+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.451+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:09.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.454+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:09.454+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:09.454+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.462+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.464+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:09.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.466+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:09.468+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:09.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.473+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.478+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:09.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.480+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:09.485+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:47:09.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.504+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.508+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:09.520+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.521+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:09.528+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:47:09.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.536+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.538+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.546+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:09.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.552+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:09.556+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:47:09.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.569+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.573+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:09.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.577+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:09.579+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:47:09.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.592+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.596+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:47:09.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.599+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:09.599+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:47:09.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.611+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.612+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:47:09.614+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.616+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:09.618+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:47:09.624+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.629+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.635+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:09.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.639+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:09.641+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:09.663+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.664+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.666+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.667+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:09.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.668+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:09.670+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:47:09.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.672+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.675+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.675+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.678+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:09.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.679+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:47:09.680+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:47:09.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.683+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.684+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:09.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.715+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:47:09.717+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:47:09.717+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.719+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:09.720+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.720+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:47:09.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.721+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:47:09.721+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:47:09.722+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:09.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:09.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:09.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:09.724+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:09.724+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:09.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:09.725+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:10.158+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:47:10.159+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T02:45:00+00:00, execution_date=20250325T024500, start_date=20250326T134702, end_date=20250326T134710
[2025-03-26T13:47:10.674+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:47:10.697+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:47:10.712+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
