[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:03.923+0000] {docker.py:69} INFO -   object(stdClass)#176 (3) {
[2025-03-26T13:54:03.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.925+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.926+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:03.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.927+0000] {docker.py:69} INFO -   [175]=>
[2025-03-26T13:54:03.928+0000] {docker.py:69} INFO -   object(stdClass)#177 (3) {
[2025-03-26T13:54:03.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.929+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.930+0000] {docker.py:69} INFO -     int(1742996968)
[2025-03-26T13:54:03.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.931+0000] {docker.py:69} INFO -   [176]=>
[2025-03-26T13:54:03.932+0000] {docker.py:69} INFO -   object(stdClass)#178 (3) {
[2025-03-26T13:54:03.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.934+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.938+0000] {docker.py:69} INFO -     int(1742996969)
[2025-03-26T13:54:03.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.939+0000] {docker.py:69} INFO -   [177]=>
[2025-03-26T13:54:03.939+0000] {docker.py:69} INFO -   object(stdClass)#179 (3) {
[2025-03-26T13:54:03.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.940+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.940+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.941+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.941+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.941+0000] {docker.py:69} INFO -     int(1742996971)
[2025-03-26T13:54:03.942+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.942+0000] {docker.py:69} INFO -   [178]=>
[2025-03-26T13:54:03.942+0000] {docker.py:69} INFO -   object(stdClass)#180 (3) {
[2025-03-26T13:54:03.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.944+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.944+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.945+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:03.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.945+0000] {docker.py:69} INFO -   [179]=>
[2025-03-26T13:54:03.946+0000] {docker.py:69} INFO -   object(stdClass)#181 (3) {
[2025-03-26T13:54:03.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.947+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.948+0000] {docker.py:69} INFO -     int(1742996975)
[2025-03-26T13:54:03.949+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.949+0000] {docker.py:69} INFO -   [180]=>
[2025-03-26T13:54:03.950+0000] {docker.py:69} INFO -   object(stdClass)#182 (3) {
[2025-03-26T13:54:03.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.952+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.952+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.953+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:03.954+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.954+0000] {docker.py:69} INFO -   [181]=>
[2025-03-26T13:54:03.954+0000] {docker.py:69} INFO -   object(stdClass)#183 (3) {
[2025-03-26T13:54:03.955+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.955+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.956+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.957+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:03.957+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.957+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:54:03.958+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:54:03.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.958+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.959+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.959+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.959+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.960+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:54:03.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.961+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:54:03.961+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:54:03.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.962+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.963+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.964+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:03.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.966+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:54:03.966+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:54:03.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.968+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.969+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.970+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:03.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.971+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:54:03.971+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:54:03.972+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.972+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.973+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.974+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:03.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.974+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:54:03.975+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:54:03.975+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.975+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.976+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.977+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:03.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.978+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:54:03.978+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:54:03.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.979+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.980+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:03.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.981+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:54:03.982+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:54:03.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.984+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.985+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:03.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.986+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:03.987+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:54:03.987+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.988+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.989+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:03.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.990+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:03.990+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:03.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.992+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:03.992+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.992+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:03.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.993+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:03.994+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:03.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.995+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.995+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:03.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:03.996+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:03.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:03.997+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:03.997+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:03.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:03.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:03.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:03.999+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.000+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:04.001+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.001+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:04.002+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:04.003+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.004+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.005+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:04.005+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.006+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:04.007+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:04.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.008+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.009+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.010+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:04.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.010+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:04.011+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:04.011+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.011+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.012+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.013+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:04.013+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.014+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:04.014+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:04.015+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.016+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.018+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:04.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.019+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:04.019+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:04.020+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.021+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.021+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.021+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.022+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:04.022+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.023+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:04.023+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:04.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.024+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.024+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.025+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.025+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.025+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:04.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.026+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:04.026+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:04.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.028+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.028+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:04.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.029+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:04.030+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:04.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.032+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.032+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:04.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.033+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:04.034+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:04.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.037+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.037+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:04.038+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.038+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:04.038+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:04.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.040+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.041+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:04.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.043+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:04.045+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:04.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.047+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.048+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:04.048+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.049+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:04.049+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:04.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.052+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.052+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:04.053+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.053+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:04.053+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:04.054+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.055+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.055+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:04.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.056+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:04.056+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:04.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.058+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:04.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.059+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:04.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.059+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:04.060+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:04.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.062+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:04.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:04.063+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:04.063+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:04.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:04.064+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:04.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:04.065+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:04.065+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:04.065+0000] {docker.py:69} INFO -     int(1742997021)
