[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:17.009+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:54:17.009+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:54:17.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.010+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.010+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.011+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.012+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.013+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:54:17.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.015+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:54:17.016+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:54:17.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.017+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.018+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.018+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:54:17.019+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.019+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:54:17.019+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:54:17.020+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.021+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.021+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.022+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.022+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:54:17.023+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.023+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:54:17.024+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:54:17.024+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.024+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.025+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.025+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.025+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.026+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:54:17.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.026+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:54:17.027+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:54:17.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.030+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.031+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:54:17.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.032+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:54:17.032+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:54:17.032+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.033+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.034+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.034+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.034+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:54:17.035+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.035+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:54:17.035+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:54:17.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.036+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.037+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.038+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:54:17.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.039+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:54:17.040+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:54:17.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.041+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.042+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:54:17.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.043+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:54:17.044+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:54:17.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.046+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.047+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.047+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:54:17.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.048+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:54:17.048+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:54:17.048+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.050+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.050+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:54:17.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.051+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:54:17.051+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:54:17.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.052+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.052+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.053+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.053+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.053+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:54:17.054+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.055+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:54:17.055+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:54:17.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.057+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.059+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:54:17.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.060+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:54:17.060+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:54:17.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.062+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.063+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:54:17.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.064+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:54:17.064+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:54:17.064+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.065+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.065+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.066+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:54:17.066+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.067+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:54:17.067+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:54:17.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.068+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.068+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.068+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.069+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.069+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:54:17.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.070+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:54:17.070+0000] {docker.py:69} INFO -   object(stdClass)#274 (3) {
[2025-03-26T13:54:17.071+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.071+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.072+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.073+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.073+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:54:17.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.074+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:54:17.074+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:54:17.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.075+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.076+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.078+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:54:17.078+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.079+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:54:17.079+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:54:17.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.080+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.080+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.081+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:54:17.081+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.082+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:54:17.082+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:54:17.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.083+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.084+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.085+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:54:17.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.085+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:54:17.086+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:54:17.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.086+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.087+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.088+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.089+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:54:17.089+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:54:17.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.090+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.091+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.091+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.092+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.092+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:54:17.093+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:54:17.094+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.095+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.095+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.096+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.096+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.097+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:54:17.097+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:54:17.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.098+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.099+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.100+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.100+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:54:17.101+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:54:17.101+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.101+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.102+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.102+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.102+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.103+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.103+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.103+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:54:17.104+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:54:17.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.105+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.106+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.106+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.107+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:54:17.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.108+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:54:17.109+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:54:17.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.111+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.112+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:54:17.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.112+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:54:17.113+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:54:17.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.114+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.115+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:54:17.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.116+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:54:17.116+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:54:17.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.117+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.118+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:54:17.118+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.119+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:54:17.119+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:54:17.119+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.121+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.122+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:54:17.122+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.123+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:54:17.123+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:54:17.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.126+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.127+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:54:17.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.128+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:54:17.128+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:54:17.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.129+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.130+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:54:17.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.131+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:54:17.131+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:54:17.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.132+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.133+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:54:17.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.134+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:54:17.134+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:54:17.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.135+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.136+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:54:17.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.137+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:54:17.137+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:54:17.137+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.138+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.139+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.140+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:54:17.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.142+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:54:17.142+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:54:17.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
