[2025-03-26T13:47:32.669+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:33.023+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.069+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:33.337+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:30:00+00:00
[2025-03-26T13:47:33.848+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:30:00+00:00', '--job-id', '108', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpstphtgqj']
[2025-03-26T13:47:33.968+0000] {standard_task_runner.py:105} INFO - Job 108: Subtask php_app2
[2025-03-26T13:47:34.019+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=858) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:34.051+0000] {standard_task_runner.py:72} INFO - Started process 870 to run task
[2025-03-26T13:47:34.964+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:35.984+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:30:00+00:00'
[2025-03-26T13:47:35.985+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:36.300+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:36.471+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:39.141+0000] {docker.py:69} INFO - array(108) {
[2025-03-26T13:47:39.142+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:40.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.127+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.128+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:47:40.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.130+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:40.130+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:40.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.136+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:40.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.137+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:40.138+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:40.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.141+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.142+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:40.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.143+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:47:40.143+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:47:40.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.146+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:47:40.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.147+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:47:40.147+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:47:40.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.149+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.150+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.150+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:47:40.151+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.151+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:47:40.152+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:47:40.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.154+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.155+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:47:40.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.156+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:47:40.156+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:47:40.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.157+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.158+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:47:40.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.159+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:47:40.159+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:47:40.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.161+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.162+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:40.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.163+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:47:40.164+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:47:40.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.165+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.166+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.167+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:47:40.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.169+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:47:40.170+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:47:40.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.175+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:47:40.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.175+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:47:40.176+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:47:40.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.178+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.179+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:40.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.181+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:47:40.184+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:47:40.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.187+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:40.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.188+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:47:40.189+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:47:40.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.191+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.192+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:47:40.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.194+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:47:40.194+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:47:40.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.198+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.200+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:40.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.202+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:47:40.203+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:47:40.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.206+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.207+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:47:40.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.208+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:47:40.208+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:47:40.209+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.210+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.212+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:47:40.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.213+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:47:40.214+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:47:40.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.215+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.217+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:47:40.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.218+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:47:40.218+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:47:40.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.218+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.219+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.219+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:47:40.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.220+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:47:40.220+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:47:40.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.221+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:47:40.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.222+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:47:40.222+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:47:40.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.224+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.225+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:40.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.226+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:47:40.226+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:47:40.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.227+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:47:40.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.228+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:47:40.229+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:47:40.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.230+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.232+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:47:40.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.234+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:47:40.237+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:47:40.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.240+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.241+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:40.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.242+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:47:40.242+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:47:40.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.243+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.244+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:47:40.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.245+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:47:40.246+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:47:40.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.248+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.250+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:40.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.253+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:47:40.253+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:47:40.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.255+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:47:40.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.257+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:47:40.257+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:47:40.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.258+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.258+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.259+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.259+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.259+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:47:40.260+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.260+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:47:40.260+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:47:40.261+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.261+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.262+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.263+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:47:40.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.264+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:47:40.265+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:47:40.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.267+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.268+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:47:40.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.269+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:47:40.270+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:47:40.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.272+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.272+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:40.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.273+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:47:40.274+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:47:40.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.276+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:47:40.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.276+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:47:40.277+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:47:40.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.280+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.281+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:47:40.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.282+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:47:40.283+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:47:40.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.285+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.285+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.296+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:40.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.298+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:47:40.298+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:47:40.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.300+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.300+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.301+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.301+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:40.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.302+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:47:40.302+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:47:40.303+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.304+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.305+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:47:40.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.306+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:47:40.306+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
