[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:36.594+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.596+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:51:36.606+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:51:36.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.659+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.745+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:51:36.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.772+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:51:36.773+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:51:36.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.775+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.776+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:51:36.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.872+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:51:36.873+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:51:36.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.881+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.882+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:51:36.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.882+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:51:36.882+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:51:36.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.884+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.885+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:51:36.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.885+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:51:36.886+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:51:36.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.886+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.887+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.887+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.888+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:51:36.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.888+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:51:36.889+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:51:36.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.889+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.890+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.890+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:51:36.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.891+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:51:36.892+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:51:36.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.895+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.896+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:51:36.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.897+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:51:36.897+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:51:36.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.899+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:36.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.900+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:51:36.900+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:36.901+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:51:36.901+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:51:36.901+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:36.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:36.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:36.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:36.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:36.916+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:51:36.919+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.113+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:51:37.114+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:51:37.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.177+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.179+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:51:37.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.180+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:51:37.180+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:51:37.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.203+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.220+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.223+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.229+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:51:37.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.253+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:51:37.253+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:51:37.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.268+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:51:37.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.269+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:51:37.276+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:51:37.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.277+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.277+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:51:37.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.278+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:51:37.279+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:51:37.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.280+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.281+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:51:37.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.287+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:51:37.287+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:51:37.288+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.289+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.289+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.296+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:51:37.296+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.297+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:51:37.297+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:51:37.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.305+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.306+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.306+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:51:37.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.387+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:51:37.438+0000] {docker.py:69} INFO - object(stdClass)#84 (3) {
[2025-03-26T13:51:37.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.446+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.490+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.494+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:51:37.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.502+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:51:37.517+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:51:37.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.526+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.527+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:51:37.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.569+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:51:37.574+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:51:37.578+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.630+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.636+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:51:37.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.637+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:51:37.683+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:51:37.685+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.686+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.708+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.711+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:51:37.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.729+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:51:37.731+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:51:37.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.766+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:51:37.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.773+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:51:37.778+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:51:37.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.789+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.789+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:51:37.790+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.822+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:51:37.823+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:51:37.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.827+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:51:37.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.828+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:51:37.829+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:51:37.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.829+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.830+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.831+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:51:37.831+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.832+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:51:37.832+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:51:37.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.834+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.834+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:51:37.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.835+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:51:37.836+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:51:37.836+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.837+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.837+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.838+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:51:37.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.839+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:51:37.839+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:51:37.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.841+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.842+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:51:37.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.842+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:51:37.843+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:51:37.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.845+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:51:37.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.846+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:51:37.846+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:51:37.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.848+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.848+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.849+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:51:37.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.849+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:51:37.850+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:51:37.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.852+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.853+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:51:37.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.854+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:51:37.854+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:51:37.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.856+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:51:37.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.857+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:51:37.858+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:51:37.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.860+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:51:37.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.861+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:51:37.862+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:51:37.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.867+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.868+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:51:37.869+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.869+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:51:37.869+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:51:37.870+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.870+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.871+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.872+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.872+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:51:37.872+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.873+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:51:37.873+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:51:37.874+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.875+0000] {docker.py:69} INFO -     string(8) "php-app2"
