[2025-03-26T13:48:20.295+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:20.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.428+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.433+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:20.612+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:50:00+00:00
[2025-03-26T13:48:20.625+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=976) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:20.627+0000] {standard_task_runner.py:72} INFO - Started process 986 to run task
[2025-03-26T13:48:20.641+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:50:00+00:00', '--job-id', '139', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmcx2pzpp']
[2025-03-26T13:48:20.656+0000] {standard_task_runner.py:105} INFO - Job 139: Subtask php_app1
[2025-03-26T13:48:20.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:21.434+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:50:00+00:00'
[2025-03-26T13:48:21.435+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:21.917+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:21.926+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:24.294+0000] {docker.py:69} INFO - array(140) {
[2025-03-26T13:48:24.295+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:27.636+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:27.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.637+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:27.638+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:27.638+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.639+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.639+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.640+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:27.640+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:48:27.640+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:27.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.641+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:27.642+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:27.642+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.643+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:48:27.644+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.644+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:27.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.645+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:27.645+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:27.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.648+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:27.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.650+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:27.650+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:27.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.652+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.657+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:27.657+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.658+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:27.658+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:27.659+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:27.670+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:48:27.671+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:27.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.672+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.676+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.677+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:27.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.678+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:27.679+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:27.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.680+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.680+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.680+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.681+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:27.682+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.682+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:27.683+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:27.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.685+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.686+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:27.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.687+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:27.687+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:27.792+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.793+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.796+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.796+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:27.797+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.798+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:27.800+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:27.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.802+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.807+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:27.807+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:27.808+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:27.808+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:27.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.813+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.814+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:27.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.814+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:27.815+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:27.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.823+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.826+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:27.827+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.827+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:27.828+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:27.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.851+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.852+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:27.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.856+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:27.879+0000] {docker.py:69} INFO - object(stdClass)#114 (3) {
[2025-03-26T13:48:27.879+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.881+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.881+0000] {docker.py:69} INFO - int(1742996863)
[2025-03-26T13:48:27.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.882+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:27.883+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:27.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.884+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.885+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:27.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.886+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:27.886+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:27.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.888+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.888+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.889+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:27.889+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.889+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:27.890+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:27.890+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.891+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.891+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.892+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:27.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.893+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:27.893+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:27.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.894+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.895+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:48:27.895+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:27.896+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:27.896+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.897+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:27.897+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:27.897+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.899+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.900+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:27.900+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.901+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:27.901+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:27.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.904+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.905+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:27.906+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.906+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:27.907+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:27.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.914+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:27.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.916+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:27.916+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:27.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.919+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.919+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:48:27.920+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:27.920+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:27.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.941+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:27.941+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:27.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.945+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.946+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.947+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:27.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.948+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:27.949+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:27.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.951+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.000+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:28.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.015+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:28.016+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:28.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.162+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.165+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:28.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.166+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:28.166+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:48:28.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.168+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.269+0000] {docker.py:69} INFO - int(1742996883)
[2025-03-26T13:48:28.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.270+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:48:28.270+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:48:28.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.272+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.273+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:48:28.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.274+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:48:28.274+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:48:28.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.276+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.277+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:48:28.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.278+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:48:28.279+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:48:28.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.283+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.284+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:28.285+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:28.285+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:48:28.286+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:48:28.288+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.291+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.311+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.337+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:28.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.359+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:48:28.360+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:48:28.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.471+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.590+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:48:28.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.591+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:48:28.592+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:48:28.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.594+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.596+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:48:28.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.597+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:48:28.597+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:48:28.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.599+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:48:28.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.600+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:28.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.601+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:48:28.602+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:48:28.602+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.603+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.604+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:28.605+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.605+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:48:28.605+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:48:28.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.606+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.607+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.607+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.608+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:28.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.609+0000] {docker.py:69} INFO -   [134]=>
