[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:27.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.365+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.368+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.369+0000] {docker.py:69} INFO -     int(1742996977)
[2025-03-26T13:54:27.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.370+0000] {docker.py:69} INFO -   [182]=>
[2025-03-26T13:54:27.371+0000] {docker.py:69} INFO -   object(stdClass)#184 (3) {
[2025-03-26T13:54:27.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.372+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.378+0000] {docker.py:69} INFO -     int(1742996980)
[2025-03-26T13:54:27.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.380+0000] {docker.py:69} INFO -   [183]=>
[2025-03-26T13:54:27.381+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:54:27.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.388+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:27.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.392+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:54:27.392+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:54:27.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.394+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.401+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:27.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.405+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:54:27.405+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:54:27.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.412+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.413+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.417+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:27.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.424+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:54:27.425+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:54:27.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.430+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.431+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:27.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.433+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:54:27.437+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:54:27.441+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.441+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.442+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.442+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:27.443+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.443+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:54:27.443+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:54:27.444+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.444+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.445+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.446+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.450+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:27.450+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.456+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:27.457+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:54:27.457+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.460+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.461+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:27.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.462+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:27.462+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:27.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.465+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.473+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:27.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.474+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:27.474+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:27.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.475+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.476+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.476+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:27.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.477+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:27.477+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:27.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.479+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.479+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.487+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:27.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.489+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:27.489+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:27.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.491+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.492+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:27.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.492+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:27.493+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:27.493+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.493+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.494+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.494+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.494+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.495+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:27.495+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.495+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:27.496+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:27.496+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.497+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.498+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.498+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:27.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.500+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:27.500+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:27.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.508+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.509+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:27.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.509+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:27.510+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:27.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.511+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.512+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:27.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.513+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:27.513+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:27.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.515+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.516+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:27.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.517+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:27.517+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:27.517+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.521+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.526+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:27.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.527+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:27.528+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:27.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.529+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.530+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:27.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.531+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:27.531+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:27.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.533+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.533+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.534+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.534+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:27.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.542+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:27.544+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:27.544+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.545+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.545+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.546+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:27.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.547+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:27.547+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:27.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.557+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.557+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:27.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.566+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:27.566+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:27.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.582+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.582+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.631+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:27.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.634+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:27.634+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:27.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.638+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.640+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:27.643+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.644+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:27.645+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:27.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.648+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.680+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:27.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.681+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:27.681+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:27.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.729+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.798+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:27.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.799+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:27.809+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:27.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.832+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.832+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:27.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.833+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:27.833+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:27.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.880+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.885+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:27.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.886+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:27.886+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:27.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.916+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:27.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.916+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:27.917+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:27.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.919+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.920+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.920+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.921+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:27.922+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.922+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:27.923+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:27.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.928+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.928+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:27.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.929+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:27.929+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:27.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:27.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.934+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:27.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.934+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:27.934+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:27.935+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.935+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.936+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:27.964+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:27.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:27.967+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:27.968+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:27.973+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:27.985+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:27.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:27.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:27.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:28.000+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:28.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:28.093+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:28.097+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
