[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:58.904+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:58.905+0000] {docker.py:69} INFO - object(stdClass)#191 (3) {
[2025-03-26T13:54:58.905+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:58.906+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:58.906+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:58.907+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:58.907+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:58.908+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:58.908+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:58.909+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:58.909+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:58.910+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:54:58.910+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:58.911+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:54:58.911+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:58.912+0000] {docker.py:69} INFO - int(1742996990)
[2025-03-26T13:54:58.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:58.912+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:58.913+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:58.913+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:54:58.915+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:58.916+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:58.916+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:58.917+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:58.918+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:58.919+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:58.919+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:58.920+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:58.987+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:58.988+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:58.988+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:58.989+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:58.990+0000] {docker.py:69} INFO - int(1742996991)
[2025-03-26T13:54:58.990+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:58.991+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:58.991+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:58.992+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:58.993+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:58.995+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:58.996+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:58.997+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:58.997+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:58.998+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:58.999+0000] {docker.py:69} INFO - container"
[2025-03-26T13:54:59.000+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.001+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:59.001+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:59.002+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.003+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.003+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:54:59.004+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.005+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.006+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:59.006+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.007+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:59.007+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:59.008+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:59.008+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:59.009+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:59.009+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:59.010+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:59.010+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:59.011+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:59.011+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.012+0000] {docker.py:69} INFO - string(8) "php-app2
[2025-03-26T13:54:59.012+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.013+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:59.014+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:54:59.014+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:59.016+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:59.016+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:59.017+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:59.017+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.018+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:54:59.019+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.020+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:59.020+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:59.021+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:54:59.021+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.022+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.023+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:54:59.023+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.024+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.024+0000] {docker.py:69} INFO - int(1742997000)
[2025-03-26T13:54:59.025+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:59.026+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:59.026+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:59.027+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:59.027+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.028+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.029+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:59.029+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.030+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.031+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:59.033+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.034+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:54:59.035+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:59.036+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.037+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.038+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:59.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.040+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:59.042+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:59.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.043+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.044+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.044+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.045+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:59.045+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.046+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:59.046+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:59.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.050+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.051+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:59.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.054+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:59.054+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:59.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.069+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.074+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:59.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.078+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:59.080+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:59.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.091+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.092+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.096+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:59.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.103+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:59.118+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:59.119+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.120+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.122+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:59.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.124+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:59.127+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:59.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.137+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:59.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.139+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:59.140+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:59.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.143+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.145+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:59.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.146+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:59.146+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:59.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.150+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.150+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.151+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:59.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.153+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:59.154+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:59.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.157+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.159+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:59.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.161+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:59.161+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:59.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.165+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.167+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:59.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.168+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:59.169+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:59.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.172+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.174+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.175+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:59.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.176+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:59.177+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:59.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.181+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.182+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:59.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.183+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:59.183+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:59.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.186+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:59.187+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.187+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:59.188+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:59.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.189+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.190+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.190+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:59.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.191+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:59.192+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:59.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.194+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.195+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:59.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.196+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:59.197+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:59.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.198+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.199+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:59.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.200+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:59.200+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:59.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.203+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:59.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.203+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:59.204+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:59.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:59.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.207+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:59.208+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:59.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.210+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.211+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:59.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.211+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:59.212+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:59.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.217+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.219+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:59.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.220+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:59.220+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:59.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.222+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.223+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:59.224+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.224+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:59.225+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:59.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.227+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.227+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:59.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.228+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:59.229+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:59.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.233+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.234+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:59.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.234+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:59.235+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:59.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.240+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.246+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:59.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.247+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:59.248+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:59.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.252+0000] {docker.py:69} INFO -     ["container"]=>
