[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:00.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.659+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.660+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.660+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:55:00.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.661+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:55:00.661+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:55:00.705+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.707+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.707+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:55:00.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.711+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:55:00.711+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:55:00.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.713+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.714+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:55:00.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.715+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:55:00.720+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:55:00.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.722+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.723+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:55:00.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.724+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:55:00.724+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:55:00.725+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:00.726+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.727+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.728+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:00.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.729+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:55:00.740+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:55:00.741+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.742+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.743+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.744+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:00.744+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.744+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:55:00.745+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:55:00.773+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:00.774+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.779+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:00.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.780+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:55:00.780+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:55:00.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.860+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:00.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.861+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:55:00.868+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:55:00.872+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:00.875+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.880+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:55:00.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.883+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:55:00.884+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:55:00.885+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:00.885+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.890+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:00.891+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:00.891+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:55:00.891+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.892+0000] {docker.py:69} INFO - int(1742996773)
[2025-03-26T13:55:00.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.893+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:55:00.894+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:55:00.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.895+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.895+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:00.896+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.896+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:55:00.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.897+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:55:00.898+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:55:00.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.900+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.900+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:00.901+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:00.901+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:55:00.901+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:55:00.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.903+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.903+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.904+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:00.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.905+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:55:00.907+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:55:00.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.908+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.909+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.909+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:00.910+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.910+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:55:00.910+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:55:00.911+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.911+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:55:00.911+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.913+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:55:00.913+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.913+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:55:00.914+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:55:00.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.918+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:00.920+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.945+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:00.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.946+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:55:00.951+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:55:00.952+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.953+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:55:01.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.055+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.079+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:01.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.106+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:55:01.107+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:55:01.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.164+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.165+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:01.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.327+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:55:01.328+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:55:01.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.380+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.550+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.551+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.553+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:01.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.560+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:55:01.560+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:55:01.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.579+0000] {docker.py:69} INFO - int(1742996781)
[2025-03-26T13:55:01.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.586+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:55:01.587+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:55:01.589+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:01.590+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:01.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.598+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.601+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.601+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:01.622+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.685+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:55:01.686+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:55:01.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.735+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.735+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:01.735+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:01.736+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.831+0000] {docker.py:69} INFO - int(1742996783)
[2025-03-26T13:55:01.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.832+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:55:01.833+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:55:01.897+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.899+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.916+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:01.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.942+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:55:01.958+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:55:01.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.995+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:01.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.996+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:01.997+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:55:01.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.998+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:55:02.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.081+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:55:02.081+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:55:02.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.086+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:55:02.299+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:02.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.314+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:55:02.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.315+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:55:02.316+0000] {docker.py:69} INFO - object(stdClass)#56 (3) {
[2025-03-26T13:55:02.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.518+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:55:02.518+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:02.519+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.610+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.611+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:02.611+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.612+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:55:02.612+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:55:02.612+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:02.681+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:02.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.682+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:55:02.683+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:02.683+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.684+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:02.762+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:02.763+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:02.763+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:02.764+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:55:02.764+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:55:02.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.796+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:02.796+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:02.797+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:02.797+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:02.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.804+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:02.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.826+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:55:02.827+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:55:02.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.828+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:02.829+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:02.859+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:55:02.860+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:55:02.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.861+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:55:02.862+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:55:02.868+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:02.869+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:02.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.891+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.891+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:55:02.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.892+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:55:02.892+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:55:02.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.926+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.927+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:55:02.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.960+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:55:02.961+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:55:02.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.976+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:02.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.988+0000] {docker.py:69} INFO - int(1742996794)
[2025-03-26T13:55:02.989+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.989+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:55:02.989+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:55:02.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.990+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.991+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.010+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:55:03.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.022+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:55:03.048+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
