[2025-03-26T13:48:43.002+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:43.147+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.738+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.763+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:45.106+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:45:00+00:00
[2025-03-26T13:48:45.148+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1054) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:45.155+0000] {standard_task_runner.py:72} INFO - Started process 1067 to run task
[2025-03-26T13:48:45.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:45:00+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpgn90hon6']
[2025-03-26T13:48:45.157+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask php_app2
[2025-03-26T13:48:45.392+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:46.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:45:00+00:00'
[2025-03-26T13:48:46.247+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:46.581+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:46.593+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:57.980+0000] {docker.py:69} INFO - array(160) {
[2025-03-26T13:48:57.982+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:58.376+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.376+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:58.376+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:58.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.377+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.377+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.378+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:58.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.379+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:58.380+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:58.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.382+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.383+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:58.384+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.384+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:58.385+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:58.386+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.388+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.388+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.389+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:58.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.389+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:58.389+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:58.390+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.390+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.390+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.391+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:58.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.391+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:58.391+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:58.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.392+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.392+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.393+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:58.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.393+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:58.393+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:58.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.395+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:58.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.396+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:58.397+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:58.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.399+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:58.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.401+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:58.401+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:48:58.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.402+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.402+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.402+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.403+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:58.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.403+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:58.403+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:58.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.404+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.404+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:48:58.405+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:58.405+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:58.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.406+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:58.406+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:58.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.406+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.407+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.407+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:58.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.407+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:58.408+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:48:58.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.408+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.409+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:58.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.409+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:58.409+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:48:58.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.410+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.411+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:58.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.413+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:58.413+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:58.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.416+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.417+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:58.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.418+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:58.418+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:58.419+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.420+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.422+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:58.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.423+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:58.423+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:58.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.425+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.427+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:58.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.428+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:58.430+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:58.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.432+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.434+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.435+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:58.437+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.437+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:58.438+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:58.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.445+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.446+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.449+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.452+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:58.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.453+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:58.455+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:58.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.457+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.457+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.460+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:58.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.460+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:58.461+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:58.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.464+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.468+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:58.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.470+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:58.472+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:58.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.474+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.475+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.476+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:58.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.480+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:58.482+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:58.483+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.483+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.484+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.485+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:58.486+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.487+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:58.487+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:58.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.488+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.489+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.490+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.490+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:58.491+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.491+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:58.491+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:58.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.493+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.494+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.495+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:58.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.497+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:58.498+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:58.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.499+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.501+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.502+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:58.503+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.503+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:58.504+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:58.504+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.505+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.506+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.506+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:58.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.507+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:58.508+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:58.508+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.509+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.510+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.510+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.511+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:58.511+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.512+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:58.512+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:58.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.515+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.515+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:58.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.517+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:58.517+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:58.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.519+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.520+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:58.521+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.522+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:58.522+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:58.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.524+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.524+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.525+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:58.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.526+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:58.528+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:58.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.531+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.532+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:58.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.534+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:58.535+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:58.535+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.536+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.536+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.537+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.537+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.538+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:58.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.540+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:58.541+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:58.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.543+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.544+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.546+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:58.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.547+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:58.548+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:58.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.552+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:58.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.554+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:58.555+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:58.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.557+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.558+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:58.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.559+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:58.560+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:58.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.562+0000] {docker.py:69} INFO -     ["container"]=>
