[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:23.248+0000] {docker.py:69} INFO -   object(stdClass)#185 (3) {
[2025-03-26T13:54:23.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.250+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.251+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:23.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.251+0000] {docker.py:69} INFO -   [184]=>
[2025-03-26T13:54:23.252+0000] {docker.py:69} INFO -   object(stdClass)#186 (3) {
[2025-03-26T13:54:23.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.254+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.255+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:23.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.255+0000] {docker.py:69} INFO -   [185]=>
[2025-03-26T13:54:23.256+0000] {docker.py:69} INFO -   object(stdClass)#187 (3) {
[2025-03-26T13:54:23.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.257+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.258+0000] {docker.py:69} INFO -     int(1742996988)
[2025-03-26T13:54:23.259+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.259+0000] {docker.py:69} INFO -   [186]=>
[2025-03-26T13:54:23.259+0000] {docker.py:69} INFO -   object(stdClass)#188 (3) {
[2025-03-26T13:54:23.260+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.261+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.262+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:23.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.263+0000] {docker.py:69} INFO -   [187]=>
[2025-03-26T13:54:23.263+0000] {docker.py:69} INFO -   object(stdClass)#189 (3) {
[2025-03-26T13:54:23.264+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.265+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.266+0000] {docker.py:69} INFO -     int(1742996989)
[2025-03-26T13:54:23.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.266+0000] {docker.py:69} INFO -   [188]=>
[2025-03-26T13:54:23.267+0000] {docker.py:69} INFO -   object(stdClass)#190 (3) {
[2025-03-26T13:54:23.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.269+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.269+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:23.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.270+0000] {docker.py:69} INFO -   [189]=>
[2025-03-26T13:54:23.271+0000] {docker.py:69} INFO -   object(stdClass)#191 (3) {
[2025-03-26T13:54:23.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.272+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.273+0000] {docker.py:69} INFO -     int(1742996990)
[2025-03-26T13:54:23.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.274+0000] {docker.py:69} INFO -   [190]=>
[2025-03-26T13:54:23.274+0000] {docker.py:69} INFO -   object(stdClass)#192 (3) {
[2025-03-26T13:54:23.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.278+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.279+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:23.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.280+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:23.280+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:23.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.281+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.282+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.282+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:23.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.283+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:23.283+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:23.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.285+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.286+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.286+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:23.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.287+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:23.288+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:23.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.291+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.293+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:23.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.294+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:23.295+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:23.295+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.296+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.296+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.297+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.298+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:23.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.299+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:23.299+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:23.300+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.300+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.301+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.301+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.302+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.303+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:23.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.304+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:23.304+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:23.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.305+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.306+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.307+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.307+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.308+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:23.308+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.309+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:23.309+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:23.310+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.311+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.312+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:23.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.313+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:23.313+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:23.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.315+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.316+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:23.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.317+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:23.318+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:23.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.319+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.320+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.320+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.320+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:23.321+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.322+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:23.322+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:23.323+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.326+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.326+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.327+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.327+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:23.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.328+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:23.328+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:23.329+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.329+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.330+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.331+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.333+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:23.334+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.334+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:23.334+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:23.335+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.335+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.338+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.338+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:23.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.339+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:23.340+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:23.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.343+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.343+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:23.343+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.344+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:23.344+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:23.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.346+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.347+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:23.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.348+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:23.348+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:23.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.358+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.359+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:23.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.360+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:23.361+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:54:23.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.364+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.365+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:23.366+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.366+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:23.367+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:23.367+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.369+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.369+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.370+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:23.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.371+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:23.371+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:23.372+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.373+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.374+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:23.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.375+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:23.375+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:23.375+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.377+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.378+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:23.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.379+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:23.380+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:23.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.384+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.394+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:23.395+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.395+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:23.399+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:23.400+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.400+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.400+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.401+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.407+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:23.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.411+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:23.412+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:23.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.416+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:23.417+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:23.425+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:23.426+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:23.427+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:23.427+0000] {docker.py:69} INFO - int(1742997024)
[2025-03-26T13:54:23.433+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:23.437+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:23.438+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:23.438+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:23.439+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:23.440+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:23.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.442+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.444+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:23.444+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:54:23.445+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:23.446+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:23.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.447+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:23.447+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:23.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.450+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.450+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.451+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.451+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:23.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.452+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:23.453+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:23.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.454+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.455+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:23.455+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.456+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:23.456+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.456+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:23.457+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:23.457+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:23.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:23.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:23.459+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:23.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:23.459+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:23.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.460+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:23.461+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:23.461+0000] {docker.py:69} INFO -     ["contador"]=>
