[2025-03-26T13:48:25.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:26.488+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.900+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.901+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:27.215+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:15:00+00:00
[2025-03-26T13:48:27.522+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:27.523+0000] {standard_task_runner.py:72} INFO - Started process 1013 to run task
[2025-03-26T13:48:27.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:15:00+00:00', '--job-id', '148', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pq748bu']
[2025-03-26T13:48:27.555+0000] {standard_task_runner.py:105} INFO - Job 148: Subtask php_app2
[2025-03-26T13:48:28.706+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:30.526+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:15:00+00:00'
[2025-03-26T13:48:30.527+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:31.574+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:31.667+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:42.803+0000] {docker.py:69} INFO - array(150) {
[2025-03-26T13:48:42.804+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:44.932+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.933+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:48:44.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.934+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:44.934+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:44.935+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.935+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.935+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.936+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:44.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.937+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:44.939+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:44.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.942+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.943+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:44.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.944+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:44.945+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:44.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.948+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.948+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.949+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:44.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.950+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:44.951+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:44.951+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.952+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.952+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.953+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:44.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.954+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:44.954+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:44.955+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.955+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.956+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.956+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.957+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.957+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:44.957+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.958+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:44.958+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:44.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.960+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.961+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:44.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.962+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:44.962+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:44.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.963+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.964+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.966+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.966+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:44.967+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.967+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:44.968+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:48:44.968+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.969+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.970+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:44.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.971+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:44.972+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:44.972+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.972+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.973+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:44.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.974+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:44.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.976+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:44.976+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:44.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:44.977+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:44.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:44.978+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:44.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:44.979+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:44.979+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:44.979+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:44.980+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:44.981+0000] {docker.py:69} INFO - object(stdClass)#78 (3) {
[2025-03-26T13:48:44.981+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:44.982+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:44.982+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:44.983+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:44.983+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:44.984+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:44.984+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:44.985+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:44.986+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:44.986+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:44.987+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:44.987+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:44.988+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:44.989+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:44.989+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:44.990+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:44.990+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:44.991+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:44.991+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:44.992+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:44.992+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:44.993+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:44.993+0000] {docker.py:69} INFO - int(1742996816)
[2025-03-26T13:48:44.994+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:44.996+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:44.997+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:44.998+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:45.002+0000] {docker.py:69} INFO - object(stdClass)#79 (3) {
[2025-03-26T13:48:45.003+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.004+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.008+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.010+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:45.011+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.013+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:45.014+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:45.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.019+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.020+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.022+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.022+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:45.023+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.023+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:45.024+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:45.024+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.027+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.029+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:45.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.050+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:45.051+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:45.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.052+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.083+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:45.084+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.084+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:45.084+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:45.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.086+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.086+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:45.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.087+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:45.087+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:45.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.088+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.133+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:45.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.164+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:45.165+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:45.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.166+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.167+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:45.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.168+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:45.168+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:45.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.170+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.171+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:45.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.172+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:45.173+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:45.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.176+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.177+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.178+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:45.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.182+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:45.183+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:45.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.184+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.187+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.188+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:45.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.189+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:45.189+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:45.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.190+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.191+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:45.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.192+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:45.192+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:45.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.193+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.193+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.194+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:45.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.195+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:45.195+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:45.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.196+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.197+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:45.197+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.197+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:45.198+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:45.199+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.199+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.200+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.201+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:45.201+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.202+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:45.202+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:45.202+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.203+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.203+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.203+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.204+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.204+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:45.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.205+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:45.210+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:45.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.213+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.214+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:45.216+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.216+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:45.217+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:45.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.222+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.223+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.224+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:45.224+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.225+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:45.225+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:45.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.229+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.230+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:45.230+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.231+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:45.231+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:45.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.232+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.233+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.234+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:45.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.235+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:45.235+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:45.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.237+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.238+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:45.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.238+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:45.239+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:45.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.241+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.242+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:45.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.243+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:45.243+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:45.243+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.244+0000] {docker.py:69} INFO -     ["container"]=>
