[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:49.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.111+0000] {docker.py:69} INFO -     int(1742996991)
[2025-03-26T13:54:49.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.112+0000] {docker.py:69} INFO -   [191]=>
[2025-03-26T13:54:49.112+0000] {docker.py:69} INFO -   object(stdClass)#193 (3) {
[2025-03-26T13:54:49.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.114+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.115+0000] {docker.py:69} INFO -     int(1742996996)
[2025-03-26T13:54:49.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.115+0000] {docker.py:69} INFO -   [192]=>
[2025-03-26T13:54:49.116+0000] {docker.py:69} INFO -   object(stdClass)#194 (3) {
[2025-03-26T13:54:49.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.118+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.118+0000] {docker.py:69} INFO -     int(1742996998)
[2025-03-26T13:54:49.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.119+0000] {docker.py:69} INFO -   [193]=>
[2025-03-26T13:54:49.153+0000] {docker.py:69} INFO -   object(stdClass)#195 (3) {
[2025-03-26T13:54:49.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.158+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.159+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:49.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.161+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:54:49.163+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:54:49.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.168+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.171+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:49.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.176+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:54:49.177+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:54:49.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.187+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.188+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:54:49.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.189+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:54:49.190+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:54:49.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.192+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.193+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.194+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:54:49.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.194+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:54:49.195+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:54:49.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.199+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.200+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:54:49.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.201+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:54:49.201+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:54:49.202+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.203+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.203+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.204+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.204+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:54:49.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.205+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:54:49.206+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:54:49.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.209+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.210+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:49.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.211+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:54:49.211+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:54:49.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.213+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.214+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:54:49.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.215+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:54:49.216+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:54:49.216+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.217+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.218+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.218+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:54:49.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.219+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:54:49.219+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:54:49.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.222+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:54:49.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.222+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:54:49.223+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:54:49.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.224+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.225+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:54:49.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.226+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:54:49.226+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:54:49.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.229+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:49.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.230+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:54:49.230+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:54:49.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.233+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.234+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:49.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.235+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:54:49.235+0000] {docker.py:69} INFO - object(stdClass)#208 (3) {
[2025-03-26T13:54:49.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.237+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.238+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:54:49.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.239+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:54:49.239+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:54:49.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.241+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.241+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:49.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.242+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:54:49.242+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:54:49.243+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.246+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.250+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:54:49.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.251+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:54:49.252+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:54:49.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.253+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.254+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.254+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:49.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.255+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:54:49.255+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:54:49.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.256+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.257+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:49.257+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.258+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:54:49.258+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:54:49.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.259+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.260+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:54:49.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.261+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:54:49.261+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:54:49.262+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:49.262+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:49.262+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.264+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.265+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:49.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.265+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:54:49.266+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:54:49.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.268+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:54:49.268+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.268+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:54:49.269+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:54:49.269+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.270+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.271+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.271+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:54:49.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.272+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:54:49.272+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:54:49.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.273+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.274+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.275+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:54:49.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.279+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:54:49.279+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:54:49.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.283+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.283+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.284+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:54:49.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.285+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:54:49.285+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:54:49.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.287+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.287+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.288+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:54:49.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.288+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:54:49.289+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:54:49.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.290+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.290+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.291+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.291+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:54:49.292+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.292+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:54:49.293+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:54:49.293+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:49.294+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:54:49.294+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.344+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.348+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.348+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:54:49.349+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.440+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:54:49.448+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:54:49.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.457+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.481+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.483+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:54:49.491+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.492+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:54:49.496+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:54:49.496+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.513+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.538+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.539+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.539+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:54:49.539+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.540+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:54:49.610+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:54:49.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.642+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.676+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:54:49.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.677+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:54:49.680+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:54:49.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.701+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.701+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:49.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.729+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:49.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.739+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:54:49.777+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:54:49.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:49.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:49.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:49.789+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:49.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:49.801+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:54:49.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:49.812+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:54:49.813+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
