[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:17.601+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.601+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:54:17.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.602+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:54:17.602+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:54:17.602+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.603+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.604+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:54:17.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.604+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:54:17.605+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:54:17.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.606+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.607+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.607+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:54:17.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.608+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:54:17.608+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:54:17.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.610+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.611+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:54:17.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.612+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:54:17.613+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:54:17.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.615+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:54:17.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.616+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:54:17.616+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:54:17.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.617+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.618+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.619+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:54:17.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.620+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:54:17.621+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:54:17.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.624+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:54:17.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.625+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:54:17.625+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:54:17.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.627+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.627+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.628+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.628+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:54:17.629+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.629+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:54:17.629+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:54:17.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.631+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:54:17.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.632+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:54:17.632+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:54:17.633+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.633+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.634+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.634+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.635+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:54:17.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.635+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:54:17.636+0000] {docker.py:69} INFO -   object(stdClass)#274 (3) {
[2025-03-26T13:54:17.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.637+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.638+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:54:17.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.638+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:54:17.639+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:54:17.639+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.640+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.641+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:54:17.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.642+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:54:17.642+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:54:17.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.644+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.645+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:54:17.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.646+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:54:17.646+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:54:17.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.647+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.648+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:54:17.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.649+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:54:17.650+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:54:17.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.652+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.653+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.654+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:54:17.654+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:54:17.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.655+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.656+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.656+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.657+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.658+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.658+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.658+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:54:17.659+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:54:17.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.660+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.661+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.663+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.663+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:54:17.664+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:54:17.664+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.664+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.666+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.666+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.667+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:54:17.668+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:54:17.668+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.669+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.670+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:17.670+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.671+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:54:17.671+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:54:17.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.672+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.673+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.673+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.674+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:54:17.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.675+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:54:17.675+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:54:17.676+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.677+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.679+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:54:17.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.680+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:54:17.681+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:54:17.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.682+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.683+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:54:17.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.684+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:54:17.684+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:54:17.685+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.686+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.686+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.687+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:54:17.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.687+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:54:17.688+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:54:17.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.689+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.690+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:54:17.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.691+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:54:17.691+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:54:17.692+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:54:17.694+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:17.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.696+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.697+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:54:17.698+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.698+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:54:17.698+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:54:17.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.700+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.701+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.701+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:54:17.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.702+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:54:17.702+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:54:17.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.704+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.704+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:54:17.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.705+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:54:17.705+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:54:17.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.708+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.708+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.708+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:54:17.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.710+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:54:17.711+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:54:17.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.713+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.713+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.714+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:54:17.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.714+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:54:17.715+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:54:17.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.716+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.717+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:54:17.717+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.718+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:54:17.718+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:54:17.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.719+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.719+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.719+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.720+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.720+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:54:17.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.721+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:17.721+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:17.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.724+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:17.725+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.725+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:17.725+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:17.726+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.728+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:17.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.729+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:17.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.730+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:17.731+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:17.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.732+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.732+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.734+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:17.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.734+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:17.735+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:17.735+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:17.736+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:17.736+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:17.736+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:17.737+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:17.737+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:17.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:17.738+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:17.738+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:17.739+0000] {docker.py:69} INFO -     ["contador"]=>
