[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:57.157+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.158+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:50:57.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.159+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:50:57.159+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:50:57.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.161+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:57.161+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:57.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.162+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:50:57.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.163+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:50:57.163+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:50:57.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.165+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.165+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:57.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.166+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:50:57.166+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:50:57.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.168+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.169+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:57.169+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:57.170+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:50:57.170+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:50:57.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.172+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:50:57.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.173+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:50:57.174+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:50:57.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.175+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.176+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:50:57.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.177+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:50:57.177+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:50:57.177+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.178+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.178+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.179+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:50:57.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.180+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:50:57.180+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:50:57.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.182+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.182+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:57.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.183+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:50:57.184+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:50:57.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.185+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.186+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:57.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.187+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:50:57.187+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:50:57.187+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.189+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.190+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:50:57.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.202+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:50:57.203+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:50:57.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.203+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.216+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.218+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:57.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.223+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:50:57.224+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:50:57.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.226+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.238+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:57.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.239+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:50:57.239+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:50:57.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.249+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:57.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.250+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:50:57.285+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:50:57.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.286+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.287+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.292+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:57.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.297+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:50:57.297+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:50:57.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.304+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.306+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:57.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.309+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:50:57.309+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:50:57.309+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.311+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.312+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.313+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:50:57.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.314+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:50:57.315+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:50:57.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.316+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.317+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:50:57.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.317+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:50:57.318+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:50:57.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.319+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.320+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:50:57.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.321+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:50:57.321+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:50:57.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.322+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.323+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:50:57.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.324+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:50:57.324+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:50:57.324+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.325+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.325+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.326+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:57.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.327+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:50:57.327+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:50:57.328+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.328+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.329+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.329+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.329+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:57.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.330+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:50:57.330+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:50:57.331+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.331+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.332+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.332+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.333+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:50:57.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.333+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:50:57.334+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:50:57.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.334+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.335+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.335+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.336+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:57.336+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.337+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:50:57.337+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:50:57.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.338+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.338+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.338+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.339+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.339+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:57.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.340+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:50:57.340+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:50:57.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.341+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.341+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.342+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:57.343+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.344+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:50:57.345+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:50:57.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.346+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.347+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:57.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.347+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:50:57.348+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:50:57.348+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.349+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.349+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.349+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.350+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:50:57.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.350+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:50:57.351+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:50:57.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.351+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.352+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.352+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.353+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:50:57.353+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.353+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:50:57.354+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:50:57.354+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.355+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.355+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.356+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:50:57.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.356+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:50:57.356+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:50:57.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.357+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.358+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.358+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:57.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.359+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:50:57.359+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:50:57.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.361+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.361+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:57.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.362+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:50:57.362+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:50:57.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.363+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.364+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.364+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:50:57.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.365+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:50:57.365+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:50:57.366+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.367+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.367+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.368+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.369+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:57.369+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.370+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:50:57.370+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:50:57.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.371+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.371+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.372+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.372+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.373+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:57.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.375+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:50:57.375+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:50:57.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.378+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.379+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:57.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.380+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:50:57.380+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
