[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:48.762+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.763+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.764+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.764+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.764+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:51:48.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.765+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:51:48.765+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:51:48.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.766+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.767+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.767+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.767+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.768+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:51:48.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.768+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:51:48.769+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:51:48.769+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.770+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.770+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.770+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.771+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.771+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:51:48.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.772+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:51:48.772+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:51:48.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.774+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.775+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:51:48.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.776+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:51:48.777+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:51:48.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.779+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.780+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:51:48.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.781+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:51:48.782+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:51:48.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.786+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:51:48.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.787+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:51:48.787+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:51:48.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.788+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.789+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:51:48.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.796+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:51:48.796+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:51:48.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.798+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.798+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:51:48.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.799+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:51:48.800+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:51:48.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.801+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.801+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:51:48.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.802+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:51:48.802+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:51:48.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.804+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.806+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:51:48.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.810+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:51:48.811+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:51:48.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.814+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:51:48.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.814+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:51:48.814+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:51:48.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.816+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.816+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:51:48.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.817+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:51:48.817+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:51:48.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.819+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:51:48.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.820+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:51:48.820+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:51:48.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.828+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.829+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:51:48.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.830+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:51:48.830+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:51:48.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.831+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.832+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:51:48.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.832+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:51:48.833+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:51:48.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.834+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.835+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:51:48.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.835+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:51:48.835+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:51:48.836+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.837+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.837+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:51:48.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.843+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:51:48.843+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:51:48.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.845+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.845+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.846+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.846+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:51:48.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.847+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:51:48.847+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:51:48.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.848+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.849+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:51:48.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.850+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:51:48.850+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:51:48.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.851+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.852+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:51:48.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.852+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:51:48.853+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:51:48.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.854+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.856+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:51:48.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.861+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:51:48.862+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:51:48.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.864+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.864+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:51:48.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.865+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:51:48.865+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:51:48.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.866+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.867+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.867+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.867+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:51:48.868+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.868+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:51:48.868+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:51:48.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.870+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:51:48.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.871+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:51:48.876+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:51:48.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.879+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.880+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:51:48.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.880+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:51:48.880+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:51:48.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.882+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.882+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:51:48.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.883+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:51:48.883+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:51:48.884+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.884+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.885+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.885+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:51:48.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.886+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:51:48.886+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:51:48.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.887+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.889+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:51:48.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.892+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:51:48.893+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:51:48.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.895+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.896+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:51:48.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.897+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:51:48.897+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:51:48.897+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.898+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.899+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:51:48.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.900+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:51:48.900+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:51:48.900+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:48.901+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:51:48.901+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.902+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.902+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:51:48.902+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.903+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:51:48.903+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:51:48.903+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.904+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.904+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:51:48.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.905+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:51:48.906+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:51:48.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.907+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.907+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.908+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.909+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:51:48.909+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.910+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:51:48.911+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:51:48.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.912+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:48.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.913+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:51:48.913+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:48.913+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:51:48.914+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:51:48.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:48.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:48.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:48.915+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:48.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:48.915+0000] {docker.py:69} INFO -     int(1742996950)
