[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:08.872+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:52:08.873+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.873+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:52:08.874+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:52:08.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.877+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.878+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.879+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:52:08.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.880+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:52:08.882+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:52:08.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.885+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.886+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:52:08.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.888+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:52:08.888+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:52:08.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.889+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.890+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.891+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:52:08.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.892+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:52:08.893+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:52:08.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.896+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.897+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.899+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:52:08.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.900+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:52:08.901+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:52:08.901+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.903+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.904+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:52:08.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.905+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:52:08.905+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:52:08.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.907+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.907+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:52:08.908+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.908+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:52:08.909+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:52:08.909+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.910+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.911+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:52:08.911+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.912+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:52:08.912+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:52:08.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.914+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.915+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:52:08.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.916+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:52:08.916+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:52:08.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.917+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.918+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.919+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:52:08.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.920+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:52:08.920+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:52:08.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.922+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.923+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:52:08.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.923+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:52:08.925+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:52:08.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.927+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.927+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:52:08.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.928+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:52:08.929+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:52:08.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.929+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.930+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.932+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:52:08.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.933+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:52:08.933+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:52:08.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.936+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:52:08.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.937+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:52:08.938+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:52:08.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.939+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.940+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:52:08.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.941+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:52:08.941+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:52:08.941+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.943+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.944+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.944+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:52:08.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.945+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:52:08.945+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:52:08.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.946+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.947+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.948+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:52:08.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.949+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:52:08.949+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:52:08.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.951+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:08.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.951+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:52:08.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.952+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:52:08.952+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:52:08.953+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.953+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.953+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.954+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.954+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.954+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:52:08.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.955+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:52:08.956+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:52:08.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.956+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.957+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.958+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:08.958+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:52:08.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:08.959+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:52:08.959+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:52:08.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:08.960+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:08.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:08.960+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:08.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.012+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:52:09.012+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.013+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:52:09.025+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:52:09.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.055+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.056+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.056+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.057+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:52:09.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.065+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:52:09.083+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:52:09.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.114+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.126+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:52:09.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.136+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:52:09.137+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:52:09.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.165+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.189+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.273+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:52:09.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.289+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:52:09.289+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:52:09.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.321+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.322+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.322+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.323+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:52:09.329+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.381+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:52:09.381+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:52:09.381+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.382+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.399+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.399+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.433+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:52:09.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.446+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:52:09.455+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:52:09.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.492+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.493+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:52:09.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.499+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:52:09.499+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:52:09.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.741+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.742+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:52:09.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.743+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:52:09.743+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:52:09.743+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.744+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.745+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.745+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.746+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:52:09.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.746+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:52:09.747+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:52:09.747+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.748+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.748+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.749+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.750+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:52:09.750+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.750+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:52:09.751+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:52:09.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.752+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.752+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.753+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:52:09.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.753+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:52:09.754+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:52:09.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.754+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.755+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.755+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.756+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:52:09.756+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.756+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:52:09.757+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:52:09.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.758+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.759+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:52:09.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.760+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:52:09.760+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:52:09.760+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.761+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:09.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.762+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:52:09.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.763+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:52:09.763+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:52:09.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:09.765+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:09.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:09.765+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:52:09.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:09.766+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:52:09.766+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:52:09.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:09.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:09.767+0000] {docker.py:69} INFO -     ["container"]=>
