[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:37.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.959+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:37.959+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:50:37.960+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.960+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:50:37.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.961+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:50:37.961+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:50:37.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.962+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.963+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.963+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.963+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:37.964+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:37.964+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:37.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.965+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:50:37.965+0000] {docker.py:69} INFO - object(stdClass)#65 (3) {
[2025-03-26T13:50:37.966+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:37.966+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:37.967+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.967+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:37.967+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:37.968+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.968+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.968+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:37.969+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.969+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:50:37.969+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:50:37.970+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.970+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.970+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.971+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:50:37.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.972+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:37.972+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.973+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:50:37.976+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:50:37.977+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.981+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.984+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:50:37.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.986+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:50:37.988+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:50:37.989+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.993+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.995+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:50:37.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.998+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:50:37.999+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:50:38.000+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.007+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.008+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:38.010+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.011+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:50:38.012+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.032+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:50:38.033+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:50:38.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.036+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.038+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:50:38.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.041+0000] {docker.py:69} INFO - int(1742996807)
[2025-03-26T13:50:38.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.043+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:50:38.044+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:50:38.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.049+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:38.072+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.075+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:38.085+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:38.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.091+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:50:38.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.091+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:50:38.092+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:50:38.094+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.095+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.096+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:50:38.097+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:38.100+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.101+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:50:38.101+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.102+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:50:38.102+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:50:38.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.103+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:38.104+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.104+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.105+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.109+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:50:38.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.110+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:50:38.110+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:50:38.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.111+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.112+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.113+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:50:38.116+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.117+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:38.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.118+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:50:38.118+0000] {docker.py:69} INFO - object(stdClass)#75 (3) {
[2025-03-26T13:50:38.119+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:38.132+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.159+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.160+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:50:38.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.161+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:50:38.161+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:50:38.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.162+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.163+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:50:38.163+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.164+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:50:38.164+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.165+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:50:38.165+0000] {docker.py:69} INFO - object(stdClass)#77 (3) {
[2025-03-26T13:50:38.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.167+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:38.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.168+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:50:38.169+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:50:38.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.170+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.171+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:38.171+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.172+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:38.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.172+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:50:38.173+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:50:38.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.174+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.175+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:50:38.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.175+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:50:38.176+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:50:38.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.177+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:38.177+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.178+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:50:38.178+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.179+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:38.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.179+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:50:38.180+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:50:38.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.181+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.181+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.182+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:50:38.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.183+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:50:38.183+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:50:38.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.184+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.185+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.185+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.186+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:50:38.187+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.187+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:50:38.188+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:50:38.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.189+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.190+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:50:38.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.190+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:50:38.191+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:50:38.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.192+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.192+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.193+0000] {docker.py:69} INFO - int(1742996824)
[2025-03-26T13:50:38.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.194+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:50:38.194+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:50:38.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.195+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:38.196+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.196+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.196+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.197+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:38.197+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:50:38.198+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.198+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:50:38.199+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:50:38.199+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:38.199+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.200+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.200+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.201+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.201+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:38.201+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:38.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.202+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:38.202+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.203+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:50:38.203+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:50:38.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.204+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.205+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.205+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:38.206+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:38.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.206+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:50:38.207+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:50:38.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.208+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.208+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.209+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.210+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:50:38.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.210+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:50:38.211+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:50:38.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.213+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.213+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:38.214+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:38.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.215+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:50:38.215+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:50:38.215+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:38.216+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.218+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:38.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.218+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:50:38.219+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:50:38.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.220+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.220+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:50:38.220+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.221+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:38.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.222+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:50:38.222+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:38.223+0000] {docker.py:69} INFO - object(stdClass)#92 (3) {
[2025-03-26T13:50:38.223+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.224+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.225+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:38.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.226+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:50:38.226+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:50:38.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.228+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:50:38.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.229+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:50:38.230+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:50:38.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.231+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.232+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:50:38.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.232+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:50:38.233+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:50:38.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.235+0000] {docker.py:69} INFO -     int(1742996842)
