[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:09.701+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.701+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.701+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.702+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.702+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:55:09.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.703+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:55:09.703+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:55:09.704+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.708+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.710+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:55:09.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.711+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:55:09.712+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:55:09.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.713+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.713+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.714+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.714+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.715+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:55:09.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.716+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:55:09.716+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:55:09.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.717+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.718+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.718+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:55:09.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.719+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:55:09.720+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:55:09.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.721+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.724+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.724+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.725+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:09.725+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.726+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:55:09.727+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:55:09.729+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.730+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.731+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.732+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:09.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.733+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:55:09.733+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:55:09.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.735+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.736+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:09.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.737+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:55:09.737+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:55:09.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.741+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.742+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:09.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.744+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:55:09.745+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:55:09.746+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.748+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.749+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:09.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.749+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:55:09.750+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:55:09.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.753+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.754+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:09.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.758+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:55:09.758+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:55:09.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.762+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.763+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:09.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.764+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:55:09.764+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:55:09.765+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.765+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.765+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.766+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.766+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.766+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:09.767+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.767+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:55:09.768+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:55:09.768+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.769+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.769+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.770+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:09.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.771+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:55:09.773+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:55:09.774+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.776+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.777+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.778+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:09.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.779+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:55:09.780+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:55:09.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.781+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.782+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.783+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:55:09.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.783+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:55:09.784+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:55:09.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.786+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:55:09.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.786+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:55:09.787+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:55:09.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.792+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:55:09.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.794+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:55:09.795+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:55:09.795+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.796+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.799+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.800+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:55:09.800+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.801+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:55:09.801+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:55:09.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.802+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.803+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:55:09.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.804+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:55:09.804+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:55:09.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.807+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.808+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:55:09.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.809+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:55:09.810+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:55:09.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.815+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:55:09.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.815+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:55:09.816+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:55:09.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.817+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.818+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:55:09.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.819+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:55:09.820+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:55:09.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.821+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.823+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:55:09.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.824+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:55:09.826+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:55:09.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.829+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.830+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:09.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.830+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:55:09.831+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:55:09.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.833+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.833+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:09.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.834+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:55:09.835+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:55:09.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.837+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:09.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.838+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:55:09.838+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:55:09.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.841+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.842+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:09.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.844+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:55:09.845+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:55:09.845+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.845+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.846+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.847+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:09.847+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.848+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:55:09.848+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:55:09.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.850+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:09.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.850+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:55:09.851+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:55:09.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.852+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.853+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:09.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.861+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:55:09.864+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:55:09.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.865+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.866+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:55:09.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.867+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:55:09.867+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:55:09.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.870+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:55:09.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.871+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:55:09.871+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:55:09.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.874+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:09.875+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.876+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:55:09.877+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:55:09.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.878+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.879+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:55:09.879+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.880+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:55:09.880+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:55:09.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.881+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.882+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.883+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:55:09.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.884+0000] {docker.py:69} INFO -   [235]=>
