[2025-03-26T13:47:52.067+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:52.229+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.681+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.682+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:53.069+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:53.403+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmprzp4p7nw']
[2025-03-26T13:47:53.431+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:53.433+0000] {standard_task_runner.py:72} INFO - Started process 921 to run task
[2025-03-26T13:47:53.420+0000] {standard_task_runner.py:105} INFO - Job 122: Subtask php_app1
[2025-03-26T13:47:54.861+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:58.706+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:47:58.735+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:59.851+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:59.892+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:03.484+0000] {docker.py:69} INFO - array(125) {
[2025-03-26T13:48:03.506+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:05.521+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.522+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:05.522+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.522+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:05.523+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:05.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.524+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.524+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.525+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:05.525+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.526+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:05.526+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:05.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.541+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.542+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.545+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:05.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.546+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:05.547+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:05.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.551+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:05.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.553+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:05.554+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:05.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.557+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.559+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:05.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.560+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:05.560+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:05.562+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.563+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.575+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.576+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:05.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.578+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:05.578+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:05.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.580+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.581+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.582+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:05.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.585+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:05.585+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:05.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.587+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.589+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.590+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:05.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.592+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:05.592+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:05.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.595+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.596+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:05.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.597+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:05.600+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:05.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.602+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.607+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:05.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.608+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:05.608+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:05.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.610+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.612+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:05.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.614+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:05.614+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:05.615+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.616+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.617+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.618+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.619+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:05.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.620+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:05.620+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:05.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.621+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.622+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.624+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:05.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.625+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:05.626+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:05.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.628+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.629+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:05.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.631+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:05.633+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:05.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.637+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.638+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.639+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:05.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.642+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:05.644+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:05.644+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.645+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.645+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.645+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.646+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.647+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:05.647+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.647+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:05.650+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:05.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.656+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:05.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.657+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:05.657+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:05.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.662+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.663+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:05.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.664+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:05.664+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:05.665+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.667+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.667+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:05.668+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.668+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:05.669+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:05.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.671+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.671+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:05.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.672+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:05.673+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:05.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.675+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.676+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:05.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.676+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:05.677+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:05.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.678+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.679+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:05.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.680+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:05.680+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:05.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.682+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.683+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:05.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.683+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:05.684+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:05.684+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.685+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.686+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.686+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:05.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.687+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:05.688+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:05.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.690+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:48:05.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.691+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:07.237+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:48:07.241+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T04:10:00+00:00, execution_date=20250325T041000, start_date=20250326T134752, end_date=20250326T134807
[2025-03-26T13:48:07.975+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:08.294+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:48:08.428+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2025-03-26T13:48:08.499+0000] {standard_task_runner.py:217} INFO - Process not found (most likely exited), stop collecting metrics
