[2025-03-26T13:49:36.546+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:36.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.615+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:36.822+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:45:00+00:00
[2025-03-26T13:49:36.840+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:36.841+0000] {standard_task_runner.py:72} INFO - Started process 1166 to run task
[2025-03-26T13:49:36.843+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:45:00+00:00', '--job-id', '185', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmm8lskrd']
[2025-03-26T13:49:36.847+0000] {standard_task_runner.py:105} INFO - Job 185: Subtask php_app1
[2025-03-26T13:49:37.981+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:39.564+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:45:00+00:00'
[2025-03-26T13:49:39.565+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:39.728+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:39.761+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:50.523+0000] {docker.py:69} INFO - array(190) {
[2025-03-26T13:49:50.537+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:52.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.030+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:49:52.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.031+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:49:52.032+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:49:52.032+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.032+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.033+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.033+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.034+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.034+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:49:52.034+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.035+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:49:52.035+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:49:52.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.036+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.037+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.037+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.038+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:49:52.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.052+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:49:52.053+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:49:52.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:52.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.055+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:49:52.056+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.056+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:49:52.056+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:49:52.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:52.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.064+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:49:52.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.065+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:49:52.066+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:49:52.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.068+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.069+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.075+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:49:52.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.076+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:49:52.152+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:49:52.295+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.323+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.531+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.548+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.548+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:49:52.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.593+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:49:52.594+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:49:52.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.692+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:52.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.714+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:49:52.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.776+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:49:52.776+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:49:52.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:52.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.873+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:49:52.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.874+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:49:52.875+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:49:52.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.880+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:52.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.882+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:49:52.883+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.883+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:49:52.884+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:49:52.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.886+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.886+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.887+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.887+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.887+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:49:52.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.888+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:49:52.889+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:49:52.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.891+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.892+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:49:52.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:52.893+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:49:52.986+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:49:52.987+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:52.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:52.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:52.989+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:52.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:52.990+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:49:53.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.038+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:49:53.038+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:49:53.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.046+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.061+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:53.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:53.063+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:49:53.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.064+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:49:53.086+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:49:53.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.088+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:53.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:53.109+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:49:53.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.166+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:49:53.167+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:49:53.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:53.290+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:53.290+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:49:53.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.329+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:49:53.405+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:49:53.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:53.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:53.451+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:49:53.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.451+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:49:53.452+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:49:53.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.581+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:53.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:53.584+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:49:53.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.649+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:49:53.650+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:49:53.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.725+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:53.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:53.726+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:49:53.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.787+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:49:53.788+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:49:53.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.869+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:53.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:53.874+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:49:53.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:53.875+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:49:53.923+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:49:53.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:53.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:53.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:53.942+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.095+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:49:54.096+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.097+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:49:54.097+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:49:54.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.101+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.107+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:49:54.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.108+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:49:54.108+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:49:54.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.160+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.160+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:49:54.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.161+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:49:54.162+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:49:54.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.163+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.164+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:49:54.164+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.164+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:49:54.165+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:49:54.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.166+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.167+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:49:54.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.167+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:49:54.168+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:49:54.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.170+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.171+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:49:54.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.172+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:49:54.172+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:49:54.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.174+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.175+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:49:54.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.176+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:49:54.178+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:49:54.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.181+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.181+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.182+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:49:54.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.183+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:49:54.184+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:49:54.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.186+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.187+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:49:54.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.188+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:49:54.190+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:49:54.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.193+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.193+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.194+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:49:54.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.196+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:49:54.196+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:49:54.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.198+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.199+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:49:54.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.200+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:49:54.201+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:49:54.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.202+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.204+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.204+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:49:54.205+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.205+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:49:54.206+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:49:54.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.221+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:49:54.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.222+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:49:54.223+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:49:54.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.228+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:49:54.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.228+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:49:54.229+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:49:54.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.268+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:49:54.268+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.269+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:49:54.294+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:49:54.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.313+0000] {docker.py:69} INFO -     int(1)
