[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:24.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.221+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.222+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:24.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.223+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:55:24.223+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:55:24.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.224+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.225+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:24.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.226+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:55:24.226+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:55:24.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.231+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.231+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.232+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:55:24.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.233+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:55:24.233+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:55:24.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.234+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.235+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:55:24.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.236+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:55:24.236+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:55:24.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.237+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.238+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.238+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:55:24.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.239+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:55:24.239+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:55:24.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.240+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.241+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:55:24.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.241+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:55:24.242+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:55:24.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.244+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:55:24.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.244+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:55:24.245+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:55:24.245+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.246+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.247+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:24.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.247+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:55:24.248+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:55:24.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.249+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.250+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:24.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.250+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:55:24.251+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:55:24.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.252+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.252+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.253+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:24.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.253+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:55:24.253+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:55:24.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.255+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:24.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.256+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:55:24.256+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:55:24.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.258+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.258+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:55:24.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.259+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:55:24.259+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:55:24.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.260+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.261+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:55:24.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.262+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:55:24.262+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:55:24.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.263+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.264+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:55:24.264+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.265+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:55:24.265+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:55:24.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.266+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.267+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:55:24.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.268+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:55:24.268+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:55:24.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.269+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.269+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.270+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:24.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.270+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:55:24.271+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:55:24.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.272+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.273+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:24.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.273+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:55:24.274+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:55:24.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.275+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:24.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.276+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:55:24.276+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:55:24.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.278+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:24.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.279+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:55:24.280+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:55:24.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.281+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.282+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:55:24.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.282+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:55:24.283+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:55:24.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.283+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.283+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.284+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.284+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:55:24.285+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.285+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:55:24.285+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:55:24.286+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.287+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.287+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.288+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:24.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.289+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:55:24.289+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:55:24.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.290+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.291+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.291+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.292+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:24.292+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.292+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:55:24.293+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:55:24.293+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.296+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.296+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.297+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:24.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.300+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:55:24.309+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:55:24.309+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.311+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.312+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.313+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:24.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.316+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:55:24.317+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:55:24.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.320+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.320+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.320+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:24.321+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.323+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:55:24.324+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:55:24.324+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.324+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.325+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.328+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.329+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.329+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:24.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.331+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:55:24.332+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:55:24.332+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.332+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.333+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.335+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.336+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.336+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:24.336+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.337+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:55:24.340+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:55:24.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.344+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.344+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:24.346+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.346+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:55:24.347+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:55:24.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.355+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.355+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:24.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.358+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:55:24.358+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:55:24.358+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.359+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.359+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.360+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:24.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.361+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:55:24.361+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:55:24.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.362+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.362+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.363+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.363+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:55:24.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.364+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:55:24.364+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:55:24.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:24.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.367+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:55:24.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.367+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:55:24.368+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:55:24.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.369+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.369+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.369+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.370+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:24.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:24.370+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:55:24.371+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:55:24.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:24.371+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:24.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:24.372+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:24.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:24.373+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:24.373+0000] {docker.py:69} INFO -   }
