[2025-03-26T13:50:14.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:15.227+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.256+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.257+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:15.494+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:40:00+00:00
[2025-03-26T13:50:15.507+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:15.509+0000] {standard_task_runner.py:72} INFO - Started process 1254 to run task
[2025-03-26T13:50:15.700+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:40:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbwva25yk']
[2025-03-26T13:50:15.783+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask php_app2
[2025-03-26T13:50:16.425+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:16.787+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:40:00+00:00'
[2025-03-26T13:50:16.796+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:17.013+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:17.056+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:21.780+0000] {docker.py:69} INFO - array(208) {
[2025-03-26T13:50:21.786+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:25.059+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.059+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.060+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:25.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.061+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:50:25.061+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:50:25.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.062+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.063+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.064+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:25.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.064+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:50:25.065+0000] {docker.py:69} INFO - object(stdClass)#103 (3) {
[2025-03-26T13:50:25.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.067+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.068+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:25.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.068+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:50:25.069+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:50:25.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.071+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:50:25.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.072+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:50:25.073+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:50:25.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.074+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.075+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:25.075+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:50:25.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.077+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:50:25.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.078+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:50:25.078+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:50:25.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.080+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.081+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:25.081+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:25.082+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:50:25.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.082+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:50:25.083+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:50:25.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.083+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.085+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:25.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.086+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:50:25.086+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:50:25.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.088+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.088+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:25.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.089+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:50:25.089+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:50:25.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.090+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.091+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.091+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:50:25.092+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.092+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:50:25.092+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:50:25.093+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.093+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.094+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.094+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:50:25.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.095+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:50:25.095+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:50:25.096+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.097+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.097+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:25.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.098+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:50:25.098+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:50:25.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.099+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.099+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.100+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.100+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:25.100+0000] {docker.py:69} INFO - "timestamp
[2025-03-26T13:50:25.101+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:25.101+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:25.101+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.102+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:50:25.102+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:50:25.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.104+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.105+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:50:25.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.106+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:50:25.106+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:50:25.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.109+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:50:25.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.110+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:50:25.111+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:50:25.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.112+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.113+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:50:25.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.114+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:50:25.114+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:50:25.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.115+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.115+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:25.115+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:25.116+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.117+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:50:25.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.117+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:50:25.118+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:50:25.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.119+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.119+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.120+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:50:25.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.121+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:50:25.121+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:50:25.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.122+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:25.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.123+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.123+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.123+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:25.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.124+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:50:25.125+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:50:25.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.126+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.126+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:25.127+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:25.127+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:25.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.128+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:50:25.129+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:50:25.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.131+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.132+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:25.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.132+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:50:25.133+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:50:25.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.134+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.135+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:25.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.136+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:50:25.136+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:50:25.136+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.137+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:25.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.137+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.138+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.138+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:25.139+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.139+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:50:25.139+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:50:25.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.141+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.141+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:25.141+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:25.142+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:25.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.143+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:50:25.143+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:50:25.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.145+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.146+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:25.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.146+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:50:25.147+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:50:25.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.150+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:25.152+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:25.153+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.153+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.153+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:25.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.157+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:50:25.158+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:50:25.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.160+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.161+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:50:25.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.162+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:50:25.163+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:50:25.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.166+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:25.167+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:25.168+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.168+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:50:25.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.169+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:50:25.169+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:50:25.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.171+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:25.171+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:25.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.173+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:50:25.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.174+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:50:25.175+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:50:25.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.176+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.181+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:25.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.233+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:50:25.234+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:50:25.234+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.238+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.239+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.241+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:25.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.241+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:50:25.242+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:50:25.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.246+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.246+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:50:25.247+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:25.247+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:50:25.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.248+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:50:25.248+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:50:25.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.250+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.250+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:50:25.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.251+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:50:25.251+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:50:25.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.252+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.253+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:25.253+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:25.254+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:25.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.254+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:50:25.255+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:50:25.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.256+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.257+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:25.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.258+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:50:25.258+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
