[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:07.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.580+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.581+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:55:07.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.582+0000] {docker.py:69} INFO -   [194]=>
[2025-03-26T13:55:07.582+0000] {docker.py:69} INFO -   object(stdClass)#196 (3) {
[2025-03-26T13:55:07.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.583+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.584+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.584+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:55:07.585+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.585+0000] {docker.py:69} INFO -   [195]=>
[2025-03-26T13:55:07.585+0000] {docker.py:69} INFO -   object(stdClass)#197 (3) {
[2025-03-26T13:55:07.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.588+0000] {docker.py:69} INFO -     int(1742997000)
[2025-03-26T13:55:07.589+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.589+0000] {docker.py:69} INFO -   [196]=>
[2025-03-26T13:55:07.589+0000] {docker.py:69} INFO -   object(stdClass)#198 (3) {
[2025-03-26T13:55:07.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.592+0000] {docker.py:69} INFO -     int(1742997003)
[2025-03-26T13:55:07.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.592+0000] {docker.py:69} INFO -   [197]=>
[2025-03-26T13:55:07.593+0000] {docker.py:69} INFO -   object(stdClass)#199 (3) {
[2025-03-26T13:55:07.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.594+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:07.594+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:07.595+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.595+0000] {docker.py:69} INFO -     int(1742997004)
[2025-03-26T13:55:07.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.596+0000] {docker.py:69} INFO -   [198]=>
[2025-03-26T13:55:07.597+0000] {docker.py:69} INFO -   object(stdClass)#200 (3) {
[2025-03-26T13:55:07.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.598+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.599+0000] {docker.py:69} INFO -     int(1742997005)
[2025-03-26T13:55:07.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.599+0000] {docker.py:69} INFO -   [199]=>
[2025-03-26T13:55:07.600+0000] {docker.py:69} INFO -   object(stdClass)#201 (3) {
[2025-03-26T13:55:07.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.601+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.601+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.602+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:55:07.602+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.602+0000] {docker.py:69} INFO -   [200]=>
[2025-03-26T13:55:07.603+0000] {docker.py:69} INFO -   object(stdClass)#202 (3) {
[2025-03-26T13:55:07.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.604+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.605+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.638+0000] {docker.py:69} INFO -     int(1742997009)
[2025-03-26T13:55:07.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.639+0000] {docker.py:69} INFO -   [201]=>
[2025-03-26T13:55:07.640+0000] {docker.py:69} INFO -   object(stdClass)#203 (3) {
[2025-03-26T13:55:07.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.644+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.645+0000] {docker.py:69} INFO -     int(1742997014)
[2025-03-26T13:55:07.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.646+0000] {docker.py:69} INFO -   [202]=>
[2025-03-26T13:55:07.646+0000] {docker.py:69} INFO -   object(stdClass)#204 (3) {
[2025-03-26T13:55:07.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.648+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.657+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.660+0000] {docker.py:69} INFO -     int(1742997018)
[2025-03-26T13:55:07.662+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.664+0000] {docker.py:69} INFO -   [203]=>
[2025-03-26T13:55:07.665+0000] {docker.py:69} INFO -   object(stdClass)#205 (3) {
[2025-03-26T13:55:07.665+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.666+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.666+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.667+0000] {docker.py:69} INFO -     int(1742997019)
[2025-03-26T13:55:07.673+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.673+0000] {docker.py:69} INFO -   [204]=>
[2025-03-26T13:55:07.676+0000] {docker.py:69} INFO -   object(stdClass)#206 (3) {
[2025-03-26T13:55:07.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.679+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:07.681+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.690+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:07.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.694+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:55:07.695+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:55:07.695+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.697+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.697+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:07.698+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.698+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:55:07.698+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:55:07.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.700+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.700+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:55:07.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.701+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:55:07.701+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:55:07.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.702+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.703+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.706+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:07.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.707+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:55:07.708+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:55:07.708+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.709+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.712+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:07.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.713+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:55:07.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.714+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:55:07.714+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:55:07.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.715+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.716+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.716+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.717+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:07.717+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.717+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:55:07.718+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:55:07.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.719+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.719+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.722+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:07.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.723+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:55:07.723+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:55:07.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.727+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.727+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.728+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:55:07.728+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.729+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:55:07.729+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:55:07.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.730+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.731+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.734+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:07.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.736+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:55:07.736+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:55:07.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.738+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.742+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:55:07.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.750+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:55:07.750+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:55:07.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.752+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.753+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.753+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.753+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:55:07.754+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.754+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:55:07.755+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:55:07.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.756+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.758+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.758+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.759+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:55:07.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.760+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:55:07.760+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:55:07.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.764+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.766+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:55:07.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.767+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:55:07.767+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:55:07.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.769+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.769+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.772+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.773+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:55:07.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.774+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:55:07.774+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:55:07.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.778+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.780+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:55:07.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.781+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:55:07.781+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:55:07.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.784+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:55:07.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.785+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:55:07.786+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:55:07.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.791+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.797+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.798+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:55:07.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.799+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:55:07.799+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:55:07.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.811+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.816+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:55:07.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.825+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:55:07.826+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:55:07.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.828+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.829+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:55:07.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.830+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:55:07.831+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:55:07.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.833+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.835+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:07.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.839+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:55:07.840+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:55:07.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.841+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.863+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:55:07.863+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.864+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:55:07.874+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:55:07.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.881+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.884+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:07.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.888+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:55:07.890+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:55:07.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.896+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.897+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:07.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.897+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:55:07.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.898+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:55:07.898+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:55:07.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:07.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:07.900+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:07.900+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:07.903+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:07.905+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:55:07.906+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:07.906+0000] {docker.py:69} INFO -   [228]=>
