[2025-03-26T13:48:21.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:21.537+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.635+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.637+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:21.913+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:00:00+00:00
[2025-03-26T13:48:22.109+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=983) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:22.112+0000] {standard_task_runner.py:72} INFO - Started process 999 to run task
[2025-03-26T13:48:22.155+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:00:00+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp75giaqg6']
[2025-03-26T13:48:22.167+0000] {standard_task_runner.py:105} INFO - Job 143: Subtask php_app1
[2025-03-26T13:48:22.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:23.625+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:00:00+00:00'
[2025-03-26T13:48:23.629+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:23.981+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:23.985+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:27.091+0000] {docker.py:69} INFO - array(143) {
[2025-03-26T13:48:27.115+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:28.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.131+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:48:28.131+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:48:28.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.133+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.134+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.135+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:48:28.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.136+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:48:28.137+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:48:28.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.138+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.139+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.140+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:28.140+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.142+0000] {docker.py:69} INFO -   [68]=>
[2025-03-26T13:48:28.142+0000] {docker.py:69} INFO -   object(stdClass)#70 (3) {
[2025-03-26T13:48:28.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.146+0000] {docker.py:69} INFO -     int(1742996807)
[2025-03-26T13:48:28.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.146+0000] {docker.py:69} INFO -   [69]=>
[2025-03-26T13:48:28.147+0000] {docker.py:69} INFO -   object(stdClass)#71 (3) {
[2025-03-26T13:48:28.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.149+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.155+0000] {docker.py:69} INFO -     int(1742996809)
[2025-03-26T13:48:28.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.198+0000] {docker.py:69} INFO -   [70]=>
[2025-03-26T13:48:28.199+0000] {docker.py:69} INFO -   object(stdClass)#72 (3) {
[2025-03-26T13:48:28.200+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.200+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.204+0000] {docker.py:69} INFO -     int(1742996810)
[2025-03-26T13:48:28.205+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.205+0000] {docker.py:69} INFO -   [71]=>
[2025-03-26T13:48:28.206+0000] {docker.py:69} INFO -   object(stdClass)#73 (3) {
[2025-03-26T13:48:28.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.207+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.208+0000] {docker.py:69} INFO -     int(1742996812)
[2025-03-26T13:48:28.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.209+0000] {docker.py:69} INFO -   [72]=>
[2025-03-26T13:48:28.209+0000] {docker.py:69} INFO -   object(stdClass)#74 (3) {
[2025-03-26T13:48:28.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.211+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.212+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:28.299+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.300+0000] {docker.py:69} INFO -   [73]=>
[2025-03-26T13:48:28.302+0000] {docker.py:69} INFO -   object(stdClass)#75 (3) {
[2025-03-26T13:48:28.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.304+0000] {docker.py:69} INFO -     int(1742996813)
[2025-03-26T13:48:28.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.305+0000] {docker.py:69} INFO -   [74]=>
[2025-03-26T13:48:28.305+0000] {docker.py:69} INFO -   object(stdClass)#76 (3) {
[2025-03-26T13:48:28.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.306+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.307+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.307+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.308+0000] {docker.py:69} INFO -     int(1742996815)
[2025-03-26T13:48:28.308+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.312+0000] {docker.py:69} INFO -   [75]=>
[2025-03-26T13:48:28.312+0000] {docker.py:69} INFO -   object(stdClass)#77 (3) {
[2025-03-26T13:48:28.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.314+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.315+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:28.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.316+0000] {docker.py:69} INFO -   [76]=>
[2025-03-26T13:48:28.316+0000] {docker.py:69} INFO -   object(stdClass)#78 (3) {
[2025-03-26T13:48:28.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.317+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.318+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.319+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:28.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.351+0000] {docker.py:69} INFO -   [77]=>
[2025-03-26T13:48:28.351+0000] {docker.py:69} INFO -   object(stdClass)#79 (3) {
[2025-03-26T13:48:28.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.379+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.380+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:48:28.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.381+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:48:28.381+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:48:28.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.382+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.383+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.389+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:28.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.396+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:48:28.397+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:48:28.398+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.399+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.400+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.402+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.402+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:48:28.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.403+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:48:28.404+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:48:28.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.409+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.411+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.412+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:48:28.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.424+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:48:28.424+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:48:28.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.426+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.426+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:48:28.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.427+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:48:28.428+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:48:28.428+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.430+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.434+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:48:28.434+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.435+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:48:28.445+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:48:28.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.450+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.451+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.452+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.453+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.454+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:48:28.454+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.455+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:48:28.455+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:48:28.456+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.457+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.457+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.457+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.458+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:28.458+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.459+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:28.460+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:28.460+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.460+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.646+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.650+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.665+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:28.667+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.687+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:28.688+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:28.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.695+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.696+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.698+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:28.698+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.699+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:28.699+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:28.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.702+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.703+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.704+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:28.704+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.705+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:28.705+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:28.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.707+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.708+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:28.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.709+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:28.710+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:28.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.713+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.714+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:28.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.715+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:28.715+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:28.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.716+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.717+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:28.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.720+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:28.720+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:28.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.723+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:28.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.724+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:28.725+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:28.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.726+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.727+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.727+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:28.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.728+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:28.728+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:28.729+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.730+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.731+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:28.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.732+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:28.732+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:28.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.733+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.734+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.734+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.735+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:28.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.736+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:28.736+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:28.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.738+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.739+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:28.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.740+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:28.740+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:28.741+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.741+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.742+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.743+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:28.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.744+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:28.744+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:28.745+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.748+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.749+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:28.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.750+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:28.753+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:28.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.754+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.755+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.758+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:28.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.762+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:28.774+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:28.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.779+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.873+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:28.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.880+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:28.881+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:28.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.973+0000] {docker.py:69} INFO -     string(8) "php-app2"
